"root_name","local_path","relative_path","dest_path","bytes","sha256"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/MANIFEST.csv","9270","CD913D8FC62B3A482753B022FD54BFCAE605D103FAF77CA6935DE45D2A8AA1F5"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.csv","MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.csv","567","546CE2A6A1EA1652C48974D34C6F826686310B1E3745A7C57000FB6DAB50B973"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.json","MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_28019A34.json","668","4ADBFB95965A04FF6E7A9AF6D46187D4ADC4FA52F8689B46AEFA91C4B143FD26"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.csv","NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.csv","582","F111702BCF953B82E179849A5A0D99060357245C16488EC25EE522BEEB0B261E"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.json","NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_28019A34.json","657","F425FD26846975C8EE4954A7CB7BC5BD0D70B076FF2F7DE5C52D81566DAC4033"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\PAYLOAD_GROUP_COUNTS_28019A34.csv","PAYLOAD_GROUP_COUNTS_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/PAYLOAD_GROUP_COUNTS_28019A34.csv","3218","3B467ADAA26E443802BE702E49913CAC1B0F4C9A4F59A38C491D4AB22E3F5980"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\PAYLOAD_GROUP_COUNTS_28019A34.json","PAYLOAD_GROUP_COUNTS_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/PAYLOAD_GROUP_COUNTS_28019A34.json","4583","D0051EC1BF552C833C112A601853D6C2F81753C5E25F9C1921347193C1694E42"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\README.md","README.md","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/README.md","1256","6E4F801524EBF46069E8EF50C23C28AA0F5F8C0B11CD136643363DB346A3A349"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","SESSION_LOGBOOK_20260707.md","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SESSION_LOGBOOK_20260707.md","581","8B691A4B313E212ECF2B370A11966BC4F3D0B1376BAB50254398C9BA0CE8CAC3"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SHA256SUMS.txt","3068","4508BEB76E22879F0B6E69CA8616EFF5CC2F9E3F139B80BA293056CE37668936"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.csv","SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.csv","1787","5D4ACA315397B6A82BB861E8625F6F5271D9FF075339C6E4B7414E581E9D36DC"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.json","SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SOURCE_CANON_SEARCH_UPLOAD_PREP_28019A34.json","2252","214EA19F88F3219B0A201B3B5C89B7FC27A80C4FBEBD87BE301736FEB108FA49"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.csv","SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.csv","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.csv","1503","59A5A6A8BC647056CC1BFDBE928CC4E2941AD23A94BF92C81397871C08329CB3"
"INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707\SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.json","SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.json","uploader-transfer/interlanguage-fable-28019a34-current-frontier-drift-recovery-20260707/INTERLANGUAGE_FABLE_28019A34_CURRENT_FRONTIER_DRIFT_RECOVERY_20260707/SOURCE_USE_ADVERSE_COVERAGE_LEDGER_28019A34.json","1833","6241F8B0C3503A2468F1B54EDCDDA487FC3E5525D6431E3A4CFC2321F266526F"
