branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/HEARTBEAT_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9ff601b334ddc1b9ccc2bbc542ae7c804836a4cb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,289,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/LOGBOOK_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9ff601b334ddc1b9ccc2bbc542ae7c804836a4cb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,290,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7adce04ecc283820ef609219ec76d00a8b01fb4c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,291,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/PACKAGE_VALIDATION_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,456e38ed65bab22cbebcc40699892a4c8edf2741,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,292,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/R9_1FA37D6D_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,04004da7f46d319fb5ac5799c9e1078c643b4af9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,293,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/R9_1FA37D6D_FRONTIER_DRIFT_OBSERVATION_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,6fa914aa128adb606dca034e92ad393538676ede,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,294,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3482c6acade5d67769d6799b34382f83ee0bb342,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,295,A
uploader-transfer/r9-africa-horn-west-1fa37d6d-frontier-observation-20260707/R9_1FA37D6D_FRONTIER_OBSERVATION_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,baa7b8b70cad02e277d5885c92439049df1a60bb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,296,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/ACTIVE_SESSION_STATE.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,75bd740b36860b2d1962bbdc7c984ebc61147cbf,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,297,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,cc7495d940f924045c3f9edaac85ac7cf4805596,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,298,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/HEARTBEAT_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0da2055c29456e7388cc5ca715b2efabc2c97722,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,299,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/LOGBOOK_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0da2055c29456e7388cc5ca715b2efabc2c97722,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,300,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,1c5601f90bb31ed6415cd8aa366cf9d39645a390,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,301,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/PACKAGE_VALIDATION_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b3d421bc9b3e4afbcfd605aa947d1fb10bd33a87,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,302,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_ACTIVE_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fa0b217df584f246ea07d23fc33139c18fe9671b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,303,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_BLOCKER_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,275bd8f1a9e5f66865c45125fd9e6af2aae40502,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,304,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_BRANCH_CONTEXT_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2d940d5b26e5025aece67f0c2d0be9a3dcbf3525,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,305,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_DELEGATION_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9bbef883fa870a61c98501132e6a56050f4ec595,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,306,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_DIFF_AUDIT_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9509daa2ea1a8b27cf473fc941b73705cd5c0cca,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,307,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_DO_NOT_USE_ADVERSE_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4b1f48fdea4907cc6844a7c8da69e037d9cf0e9d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,308,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,a24e5d792a761cb38042260f97119ada080ff0f1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,309,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_LANGUAGE_BOUNDARY_SOURCE_RETURN_STATUS_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,ae2d8b6eec7e811ade54976af85d0f198596be33,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,310,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_OCR_UNICODE_RECOVERY_ROLLUP_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,5a0f1c2fa2844f36376b51ff9b7ae3b2af414f46,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,311,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_RESET_RULES_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f62a400251f925b068efa964b211b6570490f7c2,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,312,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_SAFE_CHECKOUT_VERIFICATION_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,62503bba986b966e6158911b0463b733fca42adf,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,313,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/R9_4065F6A4_SOURCE_USE_ADVERSE_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,885f1c4b8945bc9b637b5e269aa9df0208372afc,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,314,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,b54a0786fa3097068e3f9c042fdcffc734b81924,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,315,A
uploader-transfer/r9-africa-horn-west-4065f6a4-current-frontier-recovery-20260707/R9_4065F6A4_CURRENT_FRONTIER_RECOVERY_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,25a2e9f61725bec060ba0b9d70179326f194b34d,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,316,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/ACTIVE_SESSION_STATE.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,89ca96fe89e200ec7506ee594946c57db745f382,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,317,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/B3_UPLOADER_READY_SUMMARY_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,822ce42de87445cc61dc3976224ccbb1aebebff8,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,318,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/HEARTBEAT_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0c6b5a63ac54688002fcbbad1fc2748eda10bba9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,319,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/LOGBOOK_EXCERPT.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0c6b5a63ac54688002fcbbad1fc2748eda10bba9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,320,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3953ff1293b9bd30cdb3691bb97b9dd2ef0003b1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,321,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/PACKAGE_VALIDATION_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c8b10fe12687e93cda96ffe514f071bcb9944ee4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,322,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/R9_C033F393_BRANCH_CONTEXT_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f63e219012fb2fa9ef76dd348ef452b9772eb756,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,323,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/R9_C033F393_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,ae9332aed3c5c3c1c15caaa0baf59755e1169629,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,324,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/R9_C033F393_FRONTIER_DRIFT_OBSERVATION_ROWS_20260707.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,e3430e3d15191b44f7cf5aa8c6a2b10d78188ffb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,325,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7c3fdb4f02870d08f51698b7b3b6e07b6ff88f85,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,326,A
uploader-transfer/r9-africa-horn-west-c033f393-frontier-observation-20260707/R9_C033F393_FRONTIER_OBSERVATION_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,499a1baff9bb8872e470357deb253f8999f4938c,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,327,A
