"object_id","integration_scope","byte_count","object_type","git_path"
"12ea4c66ec99937c4030e06ea7536a1537f67343","branch_visible_source_bodies","32189","blob","language-source-bodies/rtl-persianate-arabic/LANE_OUTPUT_MANIFEST_20260705.csv"
"5dc267cb26f4cb4db654a9c48f6ac31d4632d272","branch_visible_source_bodies","15837","blob","language-source-bodies/rtl-persianate-arabic/LANE_SESSION_LOGBOOK_20260705.md"
"1afa4e3fa56ef1129fe5f05a22cbc6d860a36b23","branch_visible_source_bodies","47889","blob","language-source-bodies/rtl-persianate-arabic/SHA256SUMS.txt"
"c2796fcc1d5ccf4dba5e70282a0756d4cdcff28e","branch_visible_source_bodies","596","blob","language-source-bodies/rtl-persianate-arabic/UPLOADER_OMISSIONS_20260705.csv"
"469d674a0294f381a7faa3641518b39a63e7be79","branch_visible_source_bodies","614","blob","language-source-bodies/rtl-persianate-arabic/ar/EXTENSION_COUNTS.csv"
"eb06c8df4060942a4b4ac64f6e572775531c489b","branch_visible_source_bodies","8106","blob","language-source-bodies/rtl-persianate-arabic/ar/LOGBOOK.md"
"b16a6f05f5cd67e2665277bb9f0af627283ef00f","branch_visible_source_bodies","160143","blob","language-source-bodies/rtl-persianate-arabic/ar/MANIFEST.csv"
"fdf29def6f089fc9d848460789a1d5ffd22e8638","branch_visible_source_bodies","3861","blob","language-source-bodies/rtl-persianate-arabic/ar/README.md"
"3c23e225e6687fe9ad6b28699ef0521e00c99fbc","branch_visible_source_bodies","9819","blob","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.csv"
"81f5b766fb26703aa88ddc426493c995eb6f806f","branch_visible_source_bodies","4226","blob","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.md"
"405cc0cddfebb55193c4c4b626ae94b28cbde753","branch_visible_source_bodies","11677","blob","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv"
"c1ace169decd2cb547144270f5ab10ab6c66d5fb","branch_visible_source_bodies","1811","blob","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.md"
"c6908743402cde1076dbf68b4ad442e883dd51af","branch_visible_source_bodies","46501","blob","language-source-bodies/rtl-persianate-arabic/ar/SHA256SUMS.txt"
"06aa17152ad79dc385cd58bdb408fa06bdb4861f","branch_visible_source_bodies","115610","blob","language-source-bodies/rtl-persianate-arabic/ar/SOURCE_USE_LABELS.csv"
"e0db9199b6c96e287bf12ab480d70ea6c5c1dc47","branch_visible_source_bodies","179867","blob","language-source-bodies/rtl-persianate-arabic/ar/SOURCE_WITNESS_MANIFEST.csv"
"fdea70387b668bb95c3765eee53e49621e541054","branch_visible_source_bodies","2622","blob","language-source-bodies/rtl-persianate-arabic/ar/bucket-summary.csv"
"ff74ea4fc59a3dd9239a56487da1ef9c208b2a25","branch_visible_source_bodies","3754","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.first5.txt"
"f16f79cdd6398be9d950c19413472c0a08d70fce","branch_visible_source_bodies","7952","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.first5.txt"
"1d3a20dda2fae1de7b1682f3d6dfa4a1bab73420","branch_visible_source_bodies","3692","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.first5.txt"
"786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","branch_visible_source_bodies","5","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.first5.txt"
"786e3497e7bd7b4ddc50de734de0be0acdf2c2ff","branch_visible_source_bodies","5","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.first5.txt"
"db97617268c09f0775343a60fcaddbc50d45fcbb","branch_visible_source_bodies","9462","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.first5.txt"
"092bb83501d0222b213dbf6e892bb7191fe287df","branch_visible_source_bodies","10362","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.first5.txt"
"885386982c31aa1061c3537b08a62cc60b417e05","branch_visible_source_bodies","2606","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.first5.txt"
"699cc1131d8abb9511b37d66fc230c772245c50c","branch_visible_source_bodies","8933","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.first5.txt"
"db97617268c09f0775343a60fcaddbc50d45fcbb","branch_visible_source_bodies","9462","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.first5.txt"
"9b7513800adb048e3143b9d9cc9549df4d5ea60e","branch_visible_source_bodies","10539","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.first5.txt"
"ae9c5409c266a3cf48f59a1c37475224c0b95972","branch_visible_source_bodies","13912","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.first5.txt"
"417841cd4dc282a4172b9d04d4730feec5cfcce3","branch_visible_source_bodies","21516","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.first5.txt"
"501297fa6dbab357a03475f06461ad378f9c67c9","branch_visible_source_bodies","4377","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.first5.txt"
"7b997ad8bab56dcb2345f4e96f8aede67b1e6c2a","branch_visible_source_bodies","517760","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.fulltext.txt"
"b1e87aa8b52405aad9cb001467fd334a9b0a2416","branch_visible_source_bodies","1341653","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.fulltext.txt"
"770e6b17802d09432cc398efe8c384a674b011c1","branch_visible_source_bodies","39947","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.textcheck.txt"
"e1b79b980e34be9cad8f23fd212f6d9f0d23ebbe","branch_visible_source_bodies","16926","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.textcheck.txt"
"a72e121509641c56c574cec6f6d643dd2c2769ce","branch_visible_source_bodies","701866","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.textcheck.txt"
"92d9a206a0748afe6690ce08e36c7f86d7ece4ae","branch_visible_source_bodies","74516","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.textcheck.txt"
"849498ab95427185822b3fd98614512763b5428e","branch_visible_source_bodies","495181","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.textcheck.txt"
"48b87c1be6318029e1fb1f0603be6d0509af0c88","branch_visible_source_bodies","13058","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.textcheck.txt"
"fbcf0621fdd4f5487c84ac4ead17108c6d8fb373","branch_visible_source_bodies","7460","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.textcheck.txt"
"57c9984299edad35b066eeb56d3a5f9c14a0e22f","branch_visible_source_bodies","6903","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.bigendian_strings.txt"
"a11664d3769d99be2cdc48643141197b93720f06","branch_visible_source_bodies","6878","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.unicode_strings.txt"
"0af46320d63f6f70284bba9e1047e172be4d6ab9","branch_visible_source_bodies","9634","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.textcheck.txt"
"1639beb33e0e662507163a4c759da19922c483d9","branch_visible_source_bodies","1457576","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt"
"3367375555c2f6e9187038912ec2cb4b1aec377e","branch_visible_source_bodies","8400","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/arabacademy_math_dic_eng_ar.first8.txt"
"709e93c2be1cd7fcf3aa5c0cda2188d4e5eae8e6","branch_visible_source_bodies","19398","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/hiast_kouba_algebra_vol2_2017.first8.txt"
"1a7c04098e5c70efdea693e711cac3d893db90e3","branch_visible_source_bodies","28867","blob","language-source-bodies/rtl-persianate-arabic/ar/extracted-ocr-witnesses/20260705T213000Z_arabic_source_canon_round2/extracted-text/tiaret_mokhtari_algebrelineaire.first8.txt"
"7060e1b9436fa1b39596829ad675d8472ed1c496","branch_visible_source_bodies","17271","blob","language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/ARABIC_ACTIVE_ROW_DRAFT_SUPPORT_20260705.csv"
"39723f44cd1cb24ddeb42673c7ced6ea5dc8c419","branch_visible_source_bodies","11102","blob","language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/ARABIC_ACTIVE_ROW_DRAFT_SUPPORT_20260705.md"
"a1a87427796a60a7240854bc0d2aac54560ff317","branch_visible_source_bodies","887","blob","language-source-bodies/rtl-persianate-arabic/ar/generated-draft/non-canonical/README.md"
"d93cdaaced8cde703515f14195befe8094aa36e1","branch_visible_source_bodies","4868","blob","language-source-bodies/rtl-persianate-arabic/ar/logs/LOGBOOK_EXCERPT_20260705.md"
"df7fd0f22b38e3daf8784c5ac2d91ed9e1f0cd64","branch_visible_source_bodies","148915","blob","language-source-bodies/rtl-persianate-arabic/ar/manifest.json"
"5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch_visible_source_bodies","619610","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf_download_probe.bin"
"efed179f2098a77ad4ee812918b8c6613bc50e22","branch_visible_source_bodies","433859","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf_download_probe.bin"
"cb083bccf93cbcab9ede48d7c49d67a6211d6ac3","branch_visible_source_bodies","3570","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_alt.bin"
"56dac306baba8315dc3f7635fe95b4880e9201f0","branch_visible_source_bodies","1881807","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_public_rights_file_52.bin"
"5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.epub.blocked.txt"
"5ce41913e3f5afd2d56b6f386b5f8026e7c27092","branch_visible_source_bodies","80","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.epub.blocked.txt"
"97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch_visible_source_bodies","811098","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf_download_probe.bin"
"02667b7a7dfb5b81964ba67ad30099c22b22a7c7","branch_visible_source_bodies","555","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.curl.err.txt"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdftotext.err.txt"
"ae79a6ae832de6ed188c64f185e088f0eaed0e3f","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.curl.err.txt"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdftotext.err.txt"
"d0fab8721cb484b0dc497b970af0e51091273984","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.curl.err.txt"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdftotext.err.txt"
"cf85b6e84aba6aaf0e2e598ca61d01b1f3ae5fca","branch_visible_source_bodies","715","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.curl.err.txt"
"062ef2b737e368a6ba40c36ef6c6e80c12e92a76","branch_visible_source_bodies","1843","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.blocker.txt"
"f4f2ecf6d72c4d2c7c812999a9b060f1a391e907","branch_visible_source_bodies","1711","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/tripoli_math_bachelor_program.curl.err.txt"
"cfa519ac1c9396674912b2a055c67ce6adba0066","branch_visible_source_bodies","1086","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.blocker.txt"
"7f4bf0bd06d1efd7b84200b6dcc044f748e6e1dd","branch_visible_source_bodies","1008","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/yarmouk_bscmath_2025.curl.err.txt"
"74a1fd3c9dda3b81ca5e6653380ea21f7dd2b9bc","branch_visible_source_bodies","476","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/alfreed_rings_fields_book_metadata.curl.err.txt"
"c8377d4af4ded7f3318c026c8291790ad85a9563","branch_visible_source_bodies","555","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt"
"eaabfd425a87e8160451a2eb2b984f4fefef148c","branch_visible_source_bodies","154","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt"
"4a82964ad40832e978a9f4acb82757fabb7a7bd4","branch_visible_source_bodies","555","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt"
