"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4104","2026-07-05T11:38:31.4509938Z","DD392A91EB3065240EF9BC8AD240D55D04591A1E0E58F6D5812DC53C4BB8A3D2","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14918","2026-07-05T06:54:43.5126457Z","AD88B42C369852FF3EA51845C0CFBB4C89ADA1D5566E628B8005380035339479","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3978","2026-07-05T06:55:08.2787248Z","051031E82388E769485F851A735B507F04E31974C659FDB2688424BF5708A02A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","12539","2026-07-05T04:35:21.0161742Z","E31A19A94AEF8E7861504841C2B6F0929500B5A2993AF8537C7F1F16C7785EFC","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4780","2026-07-05T04:35:21.0141672Z","17A83CDFF8E830B08F7890BBB971BB6F6E8C46222D9AF385A84F30C8D92AADD0","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14129","2026-07-05T13:13:44.6190080Z","C90FB3A8F6762C000B1814515DED78DA413576AF7413DFB80A07E216E1374CE5","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4748","2026-07-05T13:13:44.6210149Z","54F5DA17D4DD34D321AB23F8DFC169E16D83418DF9C851BC5B5A48D98B07F33C","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv__NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv",".csv","18532","2026-07-05T15:23:23.2510437Z","A8DF7FA9789BDAFDD853DEFAEADFDBEC1D98A1E90DD1D5FAF6598B46D52A49DB","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","5320","2026-07-05T02:18:50.2365247Z","592DFE47F58A0525B348FF231991602D6DD69CCA257EC97C62C805236FCB5197","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md__NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3306","2026-07-05T02:18:50.2385367Z","E038ADECE64FCAFF6DC14839A52F8529BA7484A70021DFB6A655C4906606B9D8","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20033","2026-07-05T05:20:50.7123004Z","FC509BFEBED4599143B12B43AD617BAA680B05DCD3E4F39959BE8040821791DD","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4205","2026-07-05T05:21:20.5083816Z","65645A36E37C557B881A91E83B6E3509C81868B5DE93539E4B60DD7A88BDCE73","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv__NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv",".csv","63469","2026-07-05T15:09:54.4325947Z","19AEE4A163AE0FA7771BC525B31A89FFD79F7C656D4B66101B15B35D908AAFA9","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv__NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv",".csv","84084","2026-07-05T13:58:33.0624279Z","BB72932AC462838A74EF14DB656D5A7EADCE341195C42EBEC83B2BF1D91E8C06","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv__NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv",".csv","99333","2026-07-04T20:26:45.7599819Z","6BF58B7BDD35AE767F91ABA87C29D048F1E30181048376EE876338866A6E1ED1","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9765","2026-07-05T12:33:14.1090106Z","EE5F3930145055BD47AF922AE0B59830528E555A9BAE006F2C6D20FA1AED7338","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\R6_package_logbook_manifest\indigenous-creole-sign\LOG-NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md__NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3910","2026-07-05T12:33:14.1090106Z","48C69C32B9D215024D54E1126B9AB6CE2723F96AA4A8156E030424C3EC19E2FB","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language_comparator\International_Sign_comparator\IS-GRD-SRC-001__international_sign_wasli_about.html",".html","90680","2026-07-01T14:01:30.6774891Z","5831380273ABCCD43A62745C38B34B416F21A2C3F05AC6F2306E324F344D2610","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language_comparator\International_Sign_comparator\IS-GRD-SRC-002__international_sign_eud_position.html",".html","310032","2026-07-01T14:01:31.1649957Z","6D1568929D95800B348C30F1FE77EFA0F5B563E374515402CF2F05CD31F0EA28","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language_comparator\International_Sign_comparator\IS-GRD-SRC-003__wfd_standardized_sign_language_statement.html",".html","353175","2026-07-01T14:01:31.4760663Z","8B5AA7B51D8ED46D3EAEB37E8E2DE8165D3334B92BB893A8B0993DD0382C0BEF","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language_comparator\International_Sign_comparator\IS-GRD-SRC-004__international_sign_sonastik_word_list.html",".html","372922","2026-07-01T14:01:32.1171851Z","854B9DB315525F3955BBB51FC1F1706E0D3868F160A1D5AF49E6F05C10DA7107","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\ASL\R6-ASL-SAR-001__aslstem_home.html",".html","66240","2026-06-30T21:44:59.9604963Z","58C115CAE26182C4ED173C46C0482CA5CF9451A8EB468CF16BF047547AD49741","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\ASL\R6-ASL-SAR-002__aslcore_physics_equation.html",".html","30155","2026-06-30T21:45:01.0250779Z","A9FDC95F9ED5D4AC20A3D0D1E2290D3A548A3FB32455691F3809FFEC9DCEECCD","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\ASL\R6-ASL-SAR-003__aslcore_computerscience_array.html",".html","26108","2026-06-30T21:45:01.2419663Z","BF36CBB7C99B18EA36694830C64AA281BE6942D96B6957909311500B746EDAAD","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CAT-001__sign2mint_signCount_20260701T193000Z.json",".json","143","2026-07-01T14:14:18.2987598Z","9500C8DD766E35734F7E768ADFA7D87E5A74C4DA8C377DE405ED0BEE6168A9DC","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-001__sign2mint_dictionaryEntry_Median_20260701T193000Z.json",".json","1929","2026-07-01T14:14:37.1470601Z","8802B52DEFE6BF5A4843BCA68A6EB0B60BB18C2423C8594745566406F63BB3F2","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-003__sign2mint_dictionaryEntry_Stochastik_20260701T193000Z.json",".json","1807","2026-07-01T14:14:37.2266722Z","E31DEA6E93710FBA89BB05F43C7506852A104547A3236DEBDF191D3908D1824F","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-005__sign2mint_dictionaryEntry_Mathematik_20260701T193000Z.json",".json","950","2026-07-01T14:14:37.3092045Z","A0ECDB0A757B490B98CFEBB08D4A540BBFDAFA3B54FB6F1EEE718A4E3CF6FAE2","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-006__sign2mint_dictionaryEntry_Statistik_20260701T193000Z.json",".json","941","2026-07-01T14:14:37.3827196Z","63DE55A4F6B334540F0334242799D8D31E65900D8D452DDA2620CE8F0F59CE17","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-007__sign2mint_dictionaryEntry_Summe_20260701T193000Z.json",".json","1881","2026-07-01T14:14:37.4629277Z","0974ADC412F18C8EB6EE70837DD2E872D2D477C2D04145C506FEE90F1CE05308","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-009__sign2mint_dictionaryEntry_Funktion_20260701T193000Z.json",".json","900","2026-07-01T14:14:37.5346869Z","CC55E31013EC46BEBD18D59C1B31BDD8389B4B4CE8BF0BFB31C50B132EE5180A","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-010__sign2mint_dictionaryEntry_Gleichung_20260701T193000Z.json",".json","754","2026-07-01T14:14:37.6457275Z","DE53208395D8A12AC96D95D5D7DB10F079D3F12D8B340AD9B6E55BB0BEF3EF19","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-CON-011__sign2mint_dictionaryEntry_Algorithmus_20260701T193000Z.json",".json","2027","2026-07-01T14:14:37.7203198Z","F915F96E061CDE3A3A9603ABEFE38E02EF6A403986350C2BF42D63C6F337064E","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-GOE-V-001__dgs_dynamic_resolver_capture_metadata_20260701T193000Z.json",".json","21388","2026-07-01T14:13:39.4634272Z","8BEEFE5D7D933ED5349AE29B2AB2F9E2D1BB789F6DA361FF32676701631C3DCE","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-SAR-003__dgs_sign2mint_api_probe_summary_20260701T193000Z.json",".json","10366","2026-07-01T14:14:19.5980903Z","82E9F703689A0EB1DCEC80D6F270749CAD50D24EFEA301C027591272C10CF519","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-SAR-004__dgs_sign2mint_dictionary_entry_probe_summary_20260701T193000Z.json",".json","11262","2026-07-01T14:14:37.7258525Z","69E607DE10D1CD5E7996594900E8924F35BB4E6F019C2906B391E2175B057926","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-SAR-005__dgs_sign2mint_media_route_head_metadata_20260701T193000Z.json",".json","8406","2026-07-01T14:14:53.9787329Z","11AD6D5F12C39FB69A5C1D6E5CB8EB0002E66FAE02F425A67DE2C76A67FE8C07","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-SAR-006__dgs_fachgebaerdenlexikon_home.html",".html","34635","2026-07-01T14:01:29.5251408Z","261169328C17C2D61D52C6F8E229E35413DC4E74B8FF222866C20E62390B79BC","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\DGS\DGS-SAR-007__dgs_goettingen_math_videos.html",".html","41503","2026-07-01T14:01:29.8562470Z","6691FE457130E30D62DF5D35F45BE5C992A9DA252E2FC84A01B09B18D4FF1389","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\LSQ\LSQ-CAT-001__lsq_lexiquelsq_home.html",".html","5077561","2026-07-01T14:01:28.8878189Z","E105F9EEF8548F6129D270F3AA72C560BAABD5BEBB886C0F52337BD09FCE4DB2","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\LSQ\LSQ-SAR-001__lsq_ccjl_lexique_mathematiques.html",".html","82124","2026-07-01T14:01:25.7202542Z","C4635BBA7EBBA53630347546C322D0720292F8A452CFDF0FC54F3BD9BF2E826F","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-bodies\Signed_language\LSQ\LSQ-SAR-002__lsq_ccjl_ressources_lsq.html",".html","88918","2026-07-01T14:01:25.8765495Z","B881B557D5FA1B10D3009502AADDE74C3BB9FEC80C046B865B5190B25D0F0F40","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\source-use\SOURCE_USE_LABELS.csv",".csv","2641","2026-07-05T22:38:19.1345584Z","6990B74912CE73A7E31CC81AC4B16A9A879EC462EBC2E22BFC4A64CC3C86BAB7","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\state\BODY_EXTENSION_COUNTS.csv",".csv","208","2026-07-05T22:39:22.2866288Z","04D3380D825D7AE7CC2669BBCEC05B1899FB88F073896F6D3C75D7E41AA2DE36","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\state\SOURCE_BUCKET_COUNTS.csv",".csv","323","2026-07-05T22:39:22.2926466Z","9BC541CD3E117B02B25A0123DD6EB6BFE620539925107604EFEA6380B7D5C43B","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\literal-source-witnesses\thread-watch\MUTUAL_WATCH_SCAN_LEDGER.csv",".csv","660","2026-07-05T22:38:19.1571988Z","5059EDA54E830077A76B9C66E5E851111382BAFC506D4D283F83CD2C72DF7624","source_body_or_witness","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","776","2026-07-05T23:27:41.7267155Z","5BF8ABBB878FBB1244BDD044EA05CE547741D0E7F404471316E92C400B8DE943","readme_logbook_heartbeat_queue","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\MANIFEST.csv",".csv","138516","2026-07-05T23:27:46.1181760Z","2837E18A98CB7CAA50E428BA93E1C0F48133E6A10A6B3C626B0AE50451F80295","manifest_or_hash","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\MANIFEST.json",".json","188659","2026-07-05T23:27:46.4289008Z","9CFE0BCD817CC95275E7780EB6F2171E0BC16A8F157255F3425EAA79DD95AB0A","manifest_or_hash","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\NO_TRANSLATION_OUTPUT_MARKER.md",".md","479","2026-07-05T23:27:41.7227007Z","CB8A08B6F3AB57D947F58E2AF7C40CC2B3F267E0AAD487B967A00C3ED7DC8E70","fable_source_use_or_adverse_ledger","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\README.md",".md","1484","2026-07-05T23:27:41.7247080Z","0C0363662D48EF25737ECF0B0BF948FB8841C78023656B216E5E9E3BF0A2C358","readme_logbook_heartbeat_queue","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\SHA256SUMS.txt",".txt","43733","2026-07-05T23:27:46.4599577Z","18FE288FF12EE3F6BD41F285E92D558E2C0F70DC9D041045A52AFFEB1DB4E402","manifest_or_hash","False"
"R6_ACCESS_SOURCE_START_PAYLOAD_20260706\source-use\SOURCE_USE_LABELS.csv",".csv","4119","2026-07-05T23:27:41.6309653Z","52603D95645F02E7777575F03E1C6A5FB9FA10649F1DA2F6B06F5B8127430620","fable_source_use_or_adverse_ledger","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706.md",".md","1827","2026-07-05T23:15:45.6298569Z","DFE7508A21A6F055A10CDBB3233393A8D0C80177B9FA0B17416BFC228DFB2440","other_branch_artifact","True"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706.md.sha256",".sha256","66","2026-07-05T23:15:45.9988365Z","E13B05D4888A9E2305F76769FC7E32A6D57B92C24D08B6303FD9C72D8F12F789","manifest_or_hash","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\blockers\REVIEWER_COMMUNITY_AUTHORITY_BLOCKERS.csv",".csv","2687","2026-07-05T23:15:45.4800309Z","A5081F75D1B168905B03138588D7F5BD5E082E8C75530C86FBF8E4A8DB5AABB4","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\B3_PACKAGE_ROUTE.csv",".csv","1845","2026-07-05T23:15:45.1527034Z","154AA1F9E149DE25EC6ED95C5ADAD8DAC90A9BD235968D0809AD5DD012437522","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\BRANCH_VISIBLE_R6_PATHS.csv",".csv","109867","2026-07-05T23:15:45.3360207Z","DDA3690392351CA41D3DDADA5B38502F058E7997B515D9E7ADE5453829CE870F","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\GENERATED_DRAFT_SUPPORT_STATUS.csv",".csv","1482","2026-07-05T23:15:45.5018375Z","D76CE6350C195357B0DA6944C2D6CA6CC2A76591885A9DFBDB7D0C8FAFDABF6E","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\LOCAL_ONLY_B3_UPLOAD_QUEUE.csv",".csv","16682","2026-07-05T23:15:45.2551258Z","F6F1720BFAAE12C1E0A5241197761935F2C766234B877634E11651500C5C2701","readme_logbook_heartbeat_queue","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\REVIEWER_AUTHORITY_NEXT_ACTIONS_CARRY_FORWARD.csv",".csv","1119","2026-07-05T23:15:45.5055886Z","53C69DD6128BF8E416614FD249384A90DC80F694EB5E497DEDFBE17F296F0C65","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\SOURCE_PROVENANCE_BODY_COUNTS.csv",".csv","1885","2026-07-05T23:15:45.1446774Z","C898423F900CCB8225FE5995387F1A8B836AB2950CA53A86DDEB1A0DC0A5BC5A","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\SOURCE_USE_ETHICS_LABELS.csv",".csv","4775","2026-07-05T23:15:45.4720075Z","ACC0F757361B2C477A40E916E68260C75A2637EA8A9A16E6DC8AEE89AF07510D","fable_source_use_or_adverse_ledger","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\ledgers\ZIP_AUDIT_CARRY_FORWARD.csv",".csv","1518","2026-07-05T23:15:45.3440420Z","24654F2B22A9ABF42D858B99A7AA885173C257D0F230CFB13C29384A05C9ECB0","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\MANIFEST.csv",".csv","5082","2026-07-05T23:15:45.9139092Z","35C8F6EB5CBEFB3B1A5B60AC1E6761623B9A43251E22EF0D7CE20421553A8D1A","manifest_or_hash","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\MANIFEST.json",".json","7039","2026-07-05T23:15:45.9417316Z","D9420843C2A768C781699D946636D84DD08A8785F88D2832D10354DAB1298860","manifest_or_hash","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\NO_TRANSLATION_OUTPUT_MARKER.md",".md","358","2026-07-05T23:15:45.6496594Z","90AECE1D6052774E369182135B34CDDFF4663D88B72FA984A5CC51146714CA1A","fable_source_use_or_adverse_ledger","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706.md",".md","1827","2026-07-05T23:15:45.6298569Z","DFE7508A21A6F055A10CDBB3233393A8D0C80177B9FA0B17416BFC228DFB2440","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\README.md",".md","726","2026-07-05T23:15:45.6358770Z","3047A4A64B6D575FBFABC3A93F3EFB3970111B47DEB713100F41C2EA9A499596","readme_logbook_heartbeat_queue","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\SHA256SUMS.txt",".txt","1626","2026-07-05T23:15:45.9672757Z","5E4E4680CC348493B8613AA0CD39B9F6A75230DB368C81C53C527392827888E4","manifest_or_hash","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\state\BRANCH_TREE_COUNTS_CARRY_FORWARD.csv",".csv","682","2026-07-05T23:15:45.5116132Z","E4A32D2BF59425A677A4244D336FB689BC5D1BB7F1A3AE2181B7688EBEB47FFE","other_branch_artifact","False"
"R6_B3_BRANCH_ROUTE_AND_AUTHORITY_BLOCKERS_20260706\state\CYCLE11_VISIBILITY_COUNTS_CARRY_FORWARD.csv",".csv","409","2026-07-05T23:15:45.5055886Z","4197B01230AA44191CB87B528AEF7628B94AC95EEBABBBD4ACEDE319EBDD970B","other_branch_artifact","False"
