origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_C2_PROBES_v1_20260705.json,.json,1307856,derived_or_coordination,general,727c82ae39d2
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.md,.md,1945,derived_or_coordination,general,d551014ff4a4
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705_manifest.json,.json,1987,derived_or_coordination,general,745e761cd9b6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/expanded_grind_v1/EXPANDED_SOURCE_ANCHOR_INTAKE_v1_20260705.json,.json,1969,derived_or_coordination,general,22b779be963d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_CONTEXT_WINDOWS_v1_20260705.csv,.csv,16441,derived_or_coordination,general,767e92199c15
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_CONTEXT_WINDOWS_v1_20260705.json,.json,21027,derived_or_coordination,general,896a2943e7b7
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.csv,.csv,3101,derived_or_coordination,general,b3967a3e26c5
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.json,.json,4812,derived_or_coordination,general,b2cb56e2fa38
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.md,.md,13400,derived_or_coordination,general,f2e3f3a0dbd6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.zip,.zip,111105,derived_or_coordination,general,0a781c992b65
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCE_PACKAGE_AUDIT_v1_20260705.csv,.csv,1528,derived_or_coordination,general,bb0dd0e7d367
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCE_PACKAGE_AUDIT_v1_20260705.json,.json,2604,derived_or_coordination,general,4615355d55ae
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json,.json,241126,derived_or_coordination,general,6a1e7bbf5068
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md,.md,719,derived_or_coordination,general,4e62b7a962c9
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/NORMALIZATION_ACTION_TABLE_v2_CHATGPT_20260705.csv,.csv,30644,derived_or_coordination,general,ee99270286dc
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/NORMALIZATION_ACTION_TABLE_v2_CHATGPT_20260705.json,.json,49629,derived_or_coordination,general,16b4bb0c9675
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_AND_NORMALIZATION_GRIND_v5_20260705.md,.md,2405,derived_or_coordination,general,248c873f55a0
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_INTAKE_AUDIT_v1_20260705.json,.json,3665,derived_or_coordination,general,01ae939b1830
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705_manifest.json,.json,2690,derived_or_coordination,general,5575ecedf50b
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_TERM_PROBES_C2_v1_20260705.csv,.csv,71200,derived_or_coordination,general,47f1cd55d51a
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/SOURCEBODY_TERM_PROBES_C2_v1_20260705.json,.json,655351,derived_or_coordination,general,0efa98fba915
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/WORK_PASS_SOURCEBODY_NORMALIZATION_v5_1_20260705.md,.md,3022,derived_or_coordination,general,34762bc50cfb
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/NORMALIZATION_APPLY_PASS_DESIGN_v1_CHATGPT_20260705.csv,.csv,13507,derived_or_coordination,general,a2ccf1213519
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/NORMALIZATION_APPLY_PASS_DESIGN_v1_CHATGPT_20260705.json,.json,26022,derived_or_coordination,general,bbbc56203736
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/TAIL_B_INTL_STEM_KWIC_PROBE_v1_CHATGPT_20260705.csv,.csv,985276,derived_or_coordination,general,48821a0e1712
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/TAIL_B_INTL_STEM_KWIC_PROBE_v1_CHATGPT_20260705.json,.json,1249904,derived_or_coordination,general,c45f25513903
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_1_CHATGPT_20260705_manifest.json,.json,2063,derived_or_coordination,general,18fea9acd786
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v6_1_workpass/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_CHATGPT_20260705.md,.md,2457,derived_or_coordination,general,7d89a81b79c6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ws_witness_backfill_v1_20260704.json,.json,132411,derived_or_coordination,general,61b48f7db027
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ws_witness_backfill_v1_20260704.md,.md,2508,derived_or_coordination,general,b12c89c263f4
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip,.zip,326112,derived_or_coordination,general,e75d81f5178f
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704_manifest.json,.json,5238,derived_or_coordination,general,ccf3556e8b2d
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.csv,.csv,215463,derived_or_coordination,general,d21e996bf6e1
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.json,.json,467079,derived_or_coordination,general,27ad99971bfb
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.md,.md,8315,derived_or_coordination,general,d02fc148d631
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip,.zip,102104,derived_or_coordination,general,d6cb6b8c8c5e
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704_manifest.json,.json,963,derived_or_coordination,general,16bac5547350
finalhandoff,chatgpt_web_interlanguage_passes_20260704/INTERLINGUAL_SOURCE_INDEX_v2_MASTER_20260704.json,.json,17998,derived_or_coordination,general,c50f59c7cf6d
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.csv,.csv,2228162,derived_or_coordination,general,f859c9ff88f0
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.json,.json,6586748,derived_or_coordination,general,018e0518fa39
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.md,.md,3310,derived_or_coordination,general,52480c1ab1e3
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip,.zip,1281307,derived_or_coordination,general,35dda34761ef
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.csv,.csv,2380404,derived_or_coordination,general,ca3fbc6dce6f
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.json,.json,1335,derived_or_coordination,general,73837480b752
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v3_20260704.md,.md,3854,derived_or_coordination,general,b463e84efa4e
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LEXICON_BACKLOG_QUEUE_top1000_v2_20260704.csv,.csv,334974,derived_or_coordination,general,d691aefb25ba
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LEXICON_BACKLOG_QUEUE_top1500_v3_20260704.csv,.csv,398263,derived_or_coordination,general,99ed2e3658fe
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip,.zip,489262,derived_or_coordination,general,711a99f5e8b2
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.json,.json,770611,derived_or_coordination,general,c789dead0a1f
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_CONTEXT_WINDOWS_PASS_v4_20260704.md,.md,296041,derived_or_coordination,general,341e78aa7a62
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.csv,.csv,218571,derived_or_coordination,general,396a3520948b
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_INSERTION_CANDIDATES_v4_20260704.json,.json,445612,derived_or_coordination,general,aa928b06bf81
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.csv,.csv,593946,derived_or_coordination,general,c574fcbd310e
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.json,.json,1092124,derived_or_coordination,general,84af09a7580a
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_LONGTAIL_TYPE_TRIAGE_PASS_v4_20260704.md,.md,23140,derived_or_coordination,general,39390f13a963
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.csv,.csv,38613,derived_or_coordination,general,294c3352fe1a
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.json,.json,100427,derived_or_coordination,general,3c7ec9c6de89
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v1_20260704.md,.md,6206,derived_or_coordination,general,505b2038222f
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.csv,.csv,139614,derived_or_coordination,general,65fe48da1dbe
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_PROOF_REGISTER_INSERTIONS_v2_DELTA_20260704.json,.json,214372,derived_or_coordination,general,48cf0a170404
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.csv,.csv,3401,derived_or_coordination,general,a51cf9c86e38
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_TEX_ARTIFACT_EXCLUSION_LEDGER_v1_20260704.json,.json,4169,derived_or_coordination,general,08422626a530
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.csv,.csv,19561,derived_or_coordination,general,a44641bdf2df
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.json,.json,34861,derived_or_coordination,general,4e491a7fee7e
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_VARIANT_NORMALIZATION_PROPOSALS_v4_20260704.md,.md,11618,derived_or_coordination,general,689d577eb511
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.csv,.csv,1279737,derived_or_coordination,general,1c54099b0ca3
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.json,.json,1180284,derived_or_coordination,general,f02c19b44652
finalhandoff,chatgpt_web_interlanguage_passes_20260704/ISV_WEIGHTED_LEXICON_BACKLOG_v2_20260704.md,.md,17114,derived_or_coordination,general,748c7496918b
finalhandoff,chatgpt_web_interlanguage_passes_20260704/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip,.zip,179169,derived_or_coordination,general,da734e789245
finalhandoff,chatgpt_web_interlanguage_passes_20260704/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.json,.json,241126,derived_or_coordination,general,6a1e7bbf5068
finalhandoff,chatgpt_web_interlanguage_passes_20260704/proof_prose_lexicon_v2_3_chatgpt_longtail_proposal.md,.md,719,derived_or_coordination,general,4e62b7a962c9
finalhandoff,claude_interlingua_program_20260705_final_handoff/AUTHORSHIP.md,.md,4134,derived_or_coordination,general,507b775662a6
finalhandoff,claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json,.json,66752,derived_or_coordination,general,5707dceaf077
finalhandoff,claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH1_LOG_20260705.json,.json,2024,derived_or_coordination,general,f927a0cd6f19
finalhandoff,claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH2_LOG_20260705.json,.json,5386,derived_or_coordination,general,306ffc000dbd
finalhandoff,claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_BATCH3_LOG_20260705.json,.json,7445,derived_or_coordination,general,909b548bb6d5
finalhandoff,claude_interlingua_program_20260705_final_handoff/CONTEXT_REVIEW_QUEUE_20260705.json,.json,5780,derived_or_coordination,general,9c6d8d9d7f92
finalhandoff,claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.json,.json,15208,derived_or_coordination,general,493a6bb7adf7
finalhandoff,claude_interlingua_program_20260705_final_handoff/CORPUS_INSERTION_COVERAGE_v0_20260704.md,.md,1720,derived_or_coordination,general,b5b6763050a7
finalhandoff,claude_interlingua_program_20260705_final_handoff/FRAMEWORK_DRAFT_ORDERED_20260704.md,.md,25343,derived_or_coordination,general,4a96765c0091
finalhandoff,claude_interlingua_program_20260705_final_handoff/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv,.csv,220835,derived_or_coordination,general,7881be410870
finalhandoff,claude_interlingua_program_20260705_final_handoff/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json,.json,443231,derived_or_coordination,general,f82c60f21494
finalhandoff,claude_interlingua_program_20260705_final_handoff/NORMALIZATION_DECISION_TABLE_v1_20260704.json,.json,35983,derived_or_coordination,general,866a0a03f5fb
finalhandoff,claude_interlingua_program_20260705_final_handoff/NORMALIZATION_DECISION_TABLE_v1_20260704.md,.md,15484,derived_or_coordination,general,229104c7d108
finalhandoff,claude_interlingua_program_20260705_final_handoff/README.md,.md,1331,derived_or_coordination,general,de469fff907c
finalhandoff,claude_interlingua_program_20260705_final_handoff/REGISTER_DOUBLET_BRANCH_EVIDENCE_v2_20260704.json,.json,44082,derived_or_coordination,general,ea9c930f64de
finalhandoff,claude_interlingua_program_20260705_final_handoff/SHA256SUMS.csv,.csv,2487,derived_or_coordination,general,a672804874b3
finalhandoff,claude_interlingua_program_20260705_final_handoff/SOURCE_USE_POLICY.md,.md,3841,derived_or_coordination,general,fd1d166e5f93
finalhandoff,claude_interlingua_program_20260705_final_handoff/STATUS.md,.md,57867,derived_or_coordination,general,724151a34336
