url,lane,file,name
https://libros.conaliteg.gob.mx/2024/EIP032.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://mbsse.gov.sl/wp-content/uploads/2020/12/Final-Basic-Education-Curriculum-Framework.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://moet.gov.vu/docs/conference-papers/National%20Curriculum%20Updates_2014.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://moet.gov.vu/docs/textbooks/Bislama%20Spelling%20Dictionary_2007.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://moey.gov.jm/wp-content/uploads/2015/04/JECCG_Four-to-Five-Year-Old__final_intrnt.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://moey.gov.jm/wp-content/uploads/2025/06/SEP-Jamaica-Education-Project-P178595-16-JUN-2025.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://nerdc.gov.ng/content_manager/primary/pri4-6_maths.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://red.minedu.gob.bo/repositorio/fuente/19985.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://web.mie.ac.mu/wp-content/uploads/2025/01/Implementation-guidelines_abridged.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.ea.aw/catalog/wp-content/uploads/2021/04/Rampa-Manual-2-completo.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv,NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv
https://www.ea.aw/pages/wp-content/uploads/t/taalbeleid/Integraal-Taalbeleid-Bijlage-mei-2023.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.ea.aw/pages/wp-content/uploads/t/taalbeleid/Pa-un-Ensenansa-Bilingual-na-Aruba-beleidsnota-1988.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.minedu.gob.bo/files/publicaciones/upiip/cr-indigenaquechua.pdf,noether-r6-indigenous-creole-sign,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r6-indigenous-creole-sign/NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://akademik.upm.edu.my/upload/dokumen/202409241203594._Fakulti_Sains_2024-2025_24.9.2024.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\upm_science_course_catalog_2024_2025.pdf,6BE9FB840581FE90C5201944E427F10A593C9B4C6C77487B9D88FDA0CB14856B,not_established_in_local_capture,course;algebra;ring;field;module;ideal;polynomial,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://akademik.upm.edu.my/upload/dokumen/20251002105700Fakulti_Sains_-_Sesi_2025-2026_1.10.2025.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\upm_science_course_catalog_2025_2026.pdf,9719C427F850AE2760F2A2235767A617FF5ED0249B3B317CBA06C8D82E09E8D7,not_established_in_local_capture,course;algebra;ring;field;module;ideal;polynomial,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://ddd.uab.cat/pub/caplli/1997/240469/coninttra_a1994p663.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\downloaded_pdfs\brunei_translation_language_education_1994.pdf,16FBBB00B936BD64EE836A4109FA600033F6169C9709A03E861047380B828A50,not_established_in_local_capture,Brunei;language_education;translation_context,route_context_only,not_mathematics_or_algebra_terminology_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://docs.steinhardt.nyu.edu/pdfs/metrocenter/atn293/msmath/intermediate_level_6-8_math_tagalog.pdf,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\filipino_tagalog_higher_algebra\tagalog_grades6_8_math_glossary_pdf.pdf,030844A711475E19F56FD976C7D0F4A7FDC2243469B074B5088CA479BE6DAA48,public_testing_accommodation_license_not_established,grades6_8;mathematics_glossary;Tagalog,source_return_only,lower_grade_glossary_not_higher_algebra_proof_text,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://eigen.unram.ac.id/index.php/semeton/article/download/263/164,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\indonesia_unram_semeton_noetherian_module_2025.pdf,5EAE5820AFA39D1BC042277ED6C271D123746492942C85F4B2832625DF949F70,explicit_local_text_CC-BY-SA,module;Noetherian;submodule;ideal;ring,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://ejournal.unpatti.ac.id/ppr_iteminfo_lnk.php?id=658,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\indonesia_unpatti_ring_prima_semiprima_2013.pdf,24B389157A2440A7464280DC66CDE66D0A43E3B98297003F130AEC99C5F195BD,not_established_in_local_capture,ring;prime;semiprime;integral_domain;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://fass.ubd.edu.bn/staff/docs/DD/ishamina-deterding-2017-EMI.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\downloaded_pdfs\brunei_ubd_code_switching_intelligibility_emi_2017.pdf,F2B744143BF57C315AFE1B65523A86427D1B8D5BB3E1EBCBE6DEEC9706BAA890,not_established_in_local_capture,Brunei;EMI;code_switching;math_access_context,route_context_only,not_algebra_terminology_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://fskm.umt.edu.my/wp-content/uploads/2025/09/Buku-Panduan-Akademik-UG-FSKM-2025-2026-Versi-BM-V2-25-Sep-2025-1.pdf,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\malaysia_umt_ug_fskm_2025_2026_bm.pdf,490B37558EB40DCA50C4032D1E55BB73A0926F80546552877E6DB6491B17BFC3,not_established_in_local_capture,course;algebra;group;ring;field;module;homomorphism;linear,source_canon_witness_not_translation_authority,course_metadata_not_full_research_proof_source,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://iosrjournals.org/iosr-jm/papers/Vol14-issue4/Version-3/I1404035662%20.pdf,CANON,sources\non_slavic_reference_corpus\20260703T160417Z_r7_targeted_source_discovery_pass2\waray\waray_math_medium_context_pdf.pdf,EC1EFE26C17ECBC4CAC863124CA851418CF9DF5075C00BF172BB01E02DC6D1BF,not_established_in_local_capture,Waray;mathematics_instruction;medium_context,source_return_only,context_paper_not_terminology_or_higher_algebra,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://ism.um.edu.my/Image/Research/Links/MATHEMATICAL%20%26%20STATISTICAL%20TERMS/bm_to_english.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\um_bm_to_english_math_terms.pdf,DAE4319313FDD8B453978C9C260DA1700D47CF4DCA676EA8EE1005B30E27C9EA,not_established_in_local_capture,glossary;ring;field;module;ideal;invariant;covariant;determinant;resultant,comparator_only,terminology_glossary_not_proof_prose,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://ism.um.edu.my/Image/Research/Links/MATHEMATICAL%20%26%20STATISTICAL%20TERMS/english_to_bm.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\um_english_to_bm_math_terms.pdf,3C9F7D27BA9B11851033755E3003BA6EB8470881BFD72D1346FCA0CF6263BDE6,not_established_in_local_capture,glossary;ring;field;module;ideal;invariant;covariant;determinant;resultant,comparator_only,terminology_glossary_not_proof_prose,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://journal.um-surabaya.ac.id/matematika/article/download/2319/2127/8538,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\um_surabaya_pid_ufd_noetherian_ring.pdf,9ACB315B58FFFF952A1F409CA7AE4CDC4EEE395CD665AC682F2628E541F08541,not_established_in_local_capture,Noetherian;PID;UFD;ideal;ring;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://journal.unhas.ac.id/index.php/jmsk/article/download/3431/1967/6825,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\unhas_prime_maximal_ideals_polynomial_rings.pdf,18CFDBE1D8CAD27EDA19A6DAB1E9D258EF4F7874407D3746A8CBD6BFBBDEF16A,not_established_in_local_capture,prime_ideal;maximal_ideal;polynomial;ring;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://journal.walisongo.ac.id/index.php/square/article/download/17610/5821,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\walisongo_artin_ring_ideal_homomorphism_factor_ring.pdf,04D26A349D7DDCEFBC4CF83F9D8B10E5A79BDFA68A023ADE6AA6CE26A05046E9,not_established_in_local_capture,Artin;ring;ideal;homomorphism;factor_ring;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://jurnal.unipasby.ac.id/buana_matematika/article/download/10284/6250,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\indonesia_unipasby_gelanggang_s_prima_penuh_2025.pdf,B6D2CCBA134E19715D6B8907F2DC48FE562BF3580E737C0039A03CE1F5009788,explicit_local_text_CC-BY-SA,ring;ideal;prime;subring;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://kosalmath.files.wordpress.com/2012/04/mathematics_terms_english_khmer.pdf,CANON,,4DD3072D79C0D17D9F2DD2ADE14168E2D101E55DB6104D924DD42DBC7348B7AD,no_content_captured,Khmer;mathematics_terms;glossary,download_failed_blocker,expired_certificate_no_content_captured,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://media.neliti.com/media/publications/246767-aljabar-weyl-contoh-gelanggang-noether-d-a0525230.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\neliti_weyl_algebra_noether_prime_ring.pdf,BBC6D32ACEC9BE1F0CDB72B02BF16B0AC52DD87C4BD6BA1ECDDABCCEDB26140D,not_established_in_local_capture,ring;Noether;prime;ideal;polynomial;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://repositori.uin-alauddin.ac.id/23785/2/Struktur%20Aljabar%20-%20Teori%20Ring.pdf,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\copied_prior_evidence\uin_alauddin_struktur_aljabar_teori_ring.pdf,A827A870E62C7EBB5EA1CEDA21FB36581E8252ECB6EAD205F17C6D8E07A5CC31,not_established_in_local_capture,ring;ideal;homomorphism;polynomial;proof,source_canon_witness_not_translation_authority,no_tex_or_source_archive_in_local_capture,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://repository.nie.edu.sg/server/api/core/bitstreams/cc4e8ee1-ac51-40cc-a4b7-525b50ad94f5/content,CANON,sources\non_slavic_reference_corpus\20260629T023522Z_r7_east_southeast_asia_pacific_closure\malay_indonesian_alignment\downloaded_pdfs\singapore_nie_language_matters_mathematics_2019.pdf,E8F72079E348C2A8583733475851FCEF1285D669342E17A7412FC0BBB41DF91F,not_established_in_local_capture,Singapore;mathematics_language;education_context,route_context_only,not_Malay_algebra_terminology_authority,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://upload.wikimedia.org/wikipedia/commons/b/b1/Glosarium_Matematika_%282008%29.pdf,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\indonesia_glosarium_matematika_2008_wikimedia_mirror.pdf,D1407FD49C0AF0F7025F16406B9610430778A4F32F1A77BCE2EFA2A25F699B2A,mirror_captured_license_not_asserted,glossary;ring;ideal;module;invariant;covariant;determinant;resultant,comparator_only,official_repository_timed_out_mirror_only_not_proof_prose,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
"https://upload.wikimedia.org/wikipedia/commons/b/b6/Glosarium_Matematika_%281993%29.pdf,CANON,sources\non_slavic_reference_corpus\20260629T040330Z_malay_indonesian_official_terminology_higher_algebra_expansion\downloaded_pdfs\indonesia_glosarium_matematika_1993_wikimedia_mirror.pdf,217BAE2EE8F6256279549B47244BDD69AD6746A690D2807C5730A9CC682741BA,mirror_captured_license_not_asserted,glossary;ring;ideal;module;invariant;covariant;determinant;resultant,comparator_only,official_repository_timed_out_mirror_only_not_proof_prose,false",noether-r7-malay-sea-pacific,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r7-malay-sea-pacific/NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv,NOETHER_R7_SOURCE_CANON_MATH_CORPUS_WITNESS_ROWS_20260704.csv
