root_name,local_path,relative_path,dest_path,bytes,sha256
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0125_e46b3ec135_0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,source_artifacts/0125_e46b3ec135_0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0125_e46b3ec135_0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,1449,434c331a890f81102386a1c09f82fcbb8f2f5b6a840fd6fdc2a3f4ee62d37ccb
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0126_d683b2f7f1_0062_d683b2f7f1_SHA256SUMS.txt,source_artifacts/0126_d683b2f7f1_0062_d683b2f7f1_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0126_d683b2f7f1_0062_d683b2f7f1_SHA256SUMS.txt,3120,0f581ecef8287f15926e9f42a201c9148e7b1102d0f9264f2d0e24bbf2e1e0e2
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0127_df192d730d_0063_df192d730d_SHA256_VERIFICATION_20260707.csv,source_artifacts/0127_df192d730d_0063_df192d730d_SHA256_VERIFICATION_20260707.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0127_df192d730d_0063_df192d730d_SHA256_VERIFICATION_20260707.csv,5496,f7d0ede3dcb53cee90e5ddcbb620efd08745d26919eebdefcba3405796b4958a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0128_fdeca157c0_0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,source_artifacts/0128_fdeca157c0_0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0128_fdeca157c0_0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,4640,05b95c69feb54b694a6ea75d17300cb66df1596ca711a0e045b89ee01c0be4e1
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0129_7437f6d7ef_0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,source_artifacts/0129_7437f6d7ef_0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0129_7437f6d7ef_0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,15458,1e873f43a20800e3e7e792ea152feaac5aa0e1fb8fe328fc26db02eae6c9ef95
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0130_af5e50ee05_0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,source_artifacts/0130_af5e50ee05_0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0130_af5e50ee05_0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,16662,3dc3e2d00bdc71d86bf3a4b9602c67f913e0fd9b698c1ae1dd4934f10f8d6d40
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0131_cefcff9d51_0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,source_artifacts/0131_cefcff9d51_0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0131_cefcff9d51_0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,827,c32645324fbaa9985f66056a642d8c4f951cc4e0d464696e7ee4bfb2f154a8a2
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0132_f2727a43a4_0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,source_artifacts/0132_f2727a43a4_0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0132_f2727a43a4_0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,13009,f76fe7d0b875b7b18652317a2ff7142982f1770ee9497fc1f1438264af8b3e6d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0133_64680b5495_0069_64680b5495_adverse_evidence.csv,source_artifacts/0133_64680b5495_0069_64680b5495_adverse_evidence.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0133_64680b5495_0069_64680b5495_adverse_evidence.csv,1604,5a9efbc1e398077b8c4d409b7206847ef4ea1bd0b824110d89899e60bfb145b0
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0134_c491c02b74_0070_c491c02b74_branch_weight_ledger.csv,source_artifacts/0134_c491c02b74_0070_c491c02b74_branch_weight_ledger.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0134_c491c02b74_0070_c491c02b74_branch_weight_ledger.csv,5502,c42d2de54acfcd4886043f4bd13b0084b449f0c223f65f285da6a8db2500524a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0135_3a66927376_0071_3a66927376_do_not_use.csv,source_artifacts/0135_3a66927376_0071_3a66927376_do_not_use.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0135_3a66927376_0071_3a66927376_do_not_use.csv,1913,43c2ef5560af679008bd3f0523980607f263ef827b3572acb8a20b73be297675
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0136_31140c01d4_0072_31140c01d4_forms.csv,source_artifacts/0136_31140c01d4_0072_31140c01d4_forms.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0136_31140c01d4_0072_31140c01d4_forms.csv,10505,26022528eda2d81ec547b04f34e3b68cdb30a746401be44dc713a093f8d8a104
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0137_44e9a9a767_0073_44e9a9a767_languages.csv,source_artifacts/0137_44e9a9a767_0073_44e9a9a767_languages.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0137_44e9a9a767_0073_44e9a9a767_languages.csv,1507,4df41260b0318483b6960924f7f2a5356a2ea356c734c90fe51530039a18b57c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0138_12ce3bff50_0074_12ce3bff50_lexemes.jsonl,source_artifacts/0138_12ce3bff50_0074_12ce3bff50_lexemes.jsonl,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0138_12ce3bff50_0074_12ce3bff50_lexemes.jsonl,2437,009670ae69ee28c5005c6c534869c55f6f327f0e8adba6f275648089661da0b2
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0139_124b9085a0_0075_124b9085a0_marginal_intelligibility.csv,source_artifacts/0139_124b9085a0_0075_124b9085a0_marginal_intelligibility.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0139_124b9085a0_0075_124b9085a0_marginal_intelligibility.csv,4167,1b32510e55639ebd172c6ecf935f867a2b1ee29e0a79c94802b4a45898907c4b
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0140_36cdbda24b_0076_36cdbda24b_rules_acknowledgement.md,source_artifacts/0140_36cdbda24b_0076_36cdbda24b_rules_acknowledgement.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0140_36cdbda24b_0076_36cdbda24b_rules_acknowledgement.md,4655,b5eded5064ec24b97118b227a4caa39e5b2c6d7542b0573b02e43eae3c3c2d20
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0141_14980b4aac_0077_14980b4aac_source_documents.csv,source_artifacts/0141_14980b4aac_0077_14980b4aac_source_documents.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0141_14980b4aac_0077_14980b4aac_source_documents.csv,63239,479336f2d88a42d261972068e75a2ba388293f370cf6ce7d0ed5dfa7968b4a13
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0142_796bf43d26_0078_796bf43d26_source_use_ledger.csv,source_artifacts/0142_796bf43d26_0078_796bf43d26_source_use_ledger.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0142_796bf43d26_0078_796bf43d26_source_use_ledger.csv,3981,2e3a5e84e666f24b435c03153a5ed72be55c4ca5f774998fd6460ae3f68dcfab
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0143_06fd2ec888_0079_06fd2ec888_word_weights.csv,source_artifacts/0143_06fd2ec888_0079_06fd2ec888_word_weights.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0143_06fd2ec888_0079_06fd2ec888_word_weights.csv,4098,c79a02e76f4adb30efdb628e101ee17841e88cb51e79694256a64a872c65f757
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0144_2fe02cd919_0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,source_artifacts/0144_2fe02cd919_0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0144_2fe02cd919_0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,716,d56949fb1d90d24fbcd2330c1f3ed9777b79ec98217be1212180a472aeb2b940
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0145_a5def825cb_0081_a5def825cb_MANIFEST.csv,source_artifacts/0145_a5def825cb_0081_a5def825cb_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0145_a5def825cb_0081_a5def825cb_MANIFEST.csv,4738,6970daf4ca6e6d8a3e1beb13f62c8d648e3b0455d70be0fb01010a9533175372
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0146_c022572906_0082_c022572906_PACKAGE_VALIDATION.json,source_artifacts/0146_c022572906_0082_c022572906_PACKAGE_VALIDATION.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0146_c022572906_0082_c022572906_PACKAGE_VALIDATION.json,1564,ff4d2cc499013cf4647b59fa9479f4f7791933deded90fa8cb46a20bc55a319e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0147_f417b79a69_0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,source_artifacts/0147_f417b79a69_0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0147_f417b79a69_0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,134,2a0d0df4fc0a235778efbdb6c99d3ab4a83c944014810c896b867a40e8585eb6
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0148_8b5414c63a_0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,source_artifacts/0148_8b5414c63a_0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0148_8b5414c63a_0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,27267,09de2c809de8d49e52eac475c68e976f758fb2228c9595756ad15c3beac213df
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0149_57c4beded1_0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,source_artifacts/0149_57c4beded1_0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0149_57c4beded1_0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,645,e8ccd9533b3c8946aefa17d0dfa2707320eb79262a542a15c4a618e66bac7a99
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0150_610fc78562_0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,source_artifacts/0150_610fc78562_0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0150_610fc78562_0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,8737,c3af7c333ce382c1826acc58bb5ba84f482c9dcb5fbe61c33ee9dc0a3803cbe8
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0151_bb47ea4e02_0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,source_artifacts/0151_bb47ea4e02_0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0151_bb47ea4e02_0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,1066,7d75b1a6d316ec9efc1377237046b5afb88694cc44029c1e9b72da78cd6db025
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0152_c044521e29_0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,source_artifacts/0152_c044521e29_0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0152_c044521e29_0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,939,c42b97f0a9572c5fae7e154c99a497bb45b6acbef6a5086ab0a3396e8d14c0da
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0153_d4fd86645d_0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,source_artifacts/0153_d4fd86645d_0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0153_d4fd86645d_0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,800,d6a8b0ef2319714a4d0526853f25507622a1d67c1a885b2b6e39243bc3706aa7
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0154_75ccd890ca_0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,source_artifacts/0154_75ccd890ca_0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0154_75ccd890ca_0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,1563,fdac743ecb9af5f5888471e128ac9bd30e538d1b244b95a6ab75ee30efcd3451
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0155_c425791437_0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,source_artifacts/0155_c425791437_0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0155_c425791437_0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,568,328e49526be29bee89208371bb4a596b8b24beed1f4113bb34ed3b05fb888a60
