relative_path,package_root,bytes,sha256,extension,source_use_label
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/GooduckZ__Linear-Algebra-for-ZJUCKC/讲义/专题/第二十六讲 线性代数与解析几何基础.tex,language-source-bodies/cjk-native-source-bodies-20260705,10145,C6DB20BD692B44CBE5C1E0F1BFD55296388440E26CBCF8BD0186898817002D6C,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/GooduckZ__Linear-Algebra-for-ZJUCKC/讲义/线性代数荣誉课辅学讲义.tex,language-source-bodies/cjk-native-source-bodies-20260705,4369,50F6299EFEF2D089FD59EA5AE270247CB32F79D0B8A152FC863C6ADC58E58076,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/Kfj2006__Algebra_notes/chapters/chapter1.tex,language-source-bodies/cjk-native-source-bodies-20260705,11601,25C4FB456E941ACC1510997DA2289159D87E789650D02897438360EAC0532C09,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/Kfj2006__Algebra_notes/chapters/chapter2.tex,language-source-bodies/cjk-native-source-bodies-20260705,23135,231850AB2F7D4950A5CD86AC3B08261AE892B4DB2A6449AAC702568178B447DB,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/Kfj2006__Algebra_notes/chapters/chapter3.tex,language-source-bodies/cjk-native-source-bodies-20260705,29490,BCA910AEAC991B9046DE2176F617A8C058ED1A5E46BE65EB7D9773BD8E89A6A2,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/Kfj2006__Algebra_notes/chapters/chapter4.tex,language-source-bodies/cjk-native-source-bodies-20260705,27723,89E650B777B52ACE45A28367219D85EC2DB74A06B793E75A76FD88D24AFBB370,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/arshtyi__Advanced-Algebra/Note/AdvancedAlgebra.cls,language-source-bodies/cjk-native-source-bodies-20260705,3714,C87B9CF03102494A90B4D0730F86A0D1CA41B05504F00B565CDA1BF9ECD60E7D,.cls,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/arshtyi__Advanced-Algebra/Note/AdvancedAlgebra.sty,language-source-bodies/cjk-native-source-bodies-20260705,30130,29E101CD716FF392EEC6597C9CA9AD24C5EF172A7430B6436486BF53D3107D66,.sty,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/arshtyi__Advanced-Algebra/Note/AdvancedAlgebra.tex,language-source-bodies/cjk-native-source-bodies-20260705,670,B93338B7AFFB98F7247E36BD82E7C9AA1902F5A10F260BB87B57DD364A3CEB34,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/arshtyi__Advanced-Algebra/Note/Macros.tex,language-source-bodies/cjk-native-source-bodies-20260705,3178,6CC11754105CCDF1FE8543957D0D298973E3FDB14711ACDF33F5102E10A66363,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/ayhe123__algebra-lecturenote/1-1.tex,language-source-bodies/cjk-native-source-bodies-20260705,63837,839AA307A40D4B5828DDD8831D4E41E769619ED6E632F094AF14AA98CFCF8A4B,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/ayhe123__algebra-lecturenote/1-2.tex,language-source-bodies/cjk-native-source-bodies-20260705,47026,A8861763C8321599D9BB43D53C98A49875CFBA9576DCC010BB268184A9341FBB,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/ayhe123__algebra-lecturenote/1-3.tex,language-source-bodies/cjk-native-source-bodies-20260705,113486,E3B9F43AE70565F813F679237A1AF17373D2AC34C9795F3BC44AEBDF2EA5A506,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/ayhe123__algebra-lecturenote/1-4.tex,language-source-bodies/cjk-native-source-bodies-20260705,120030,2BB0428BF8FA0FF8BDF54C9AD6FB49950C9FB17D4B583259E6B0F713D2F882E3,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/yhwu-is__Linear-Algebra-Left-Undone/讲义/专题/21 线性代数与几何.tex,language-source-bodies/cjk-native-source-bodies-20260705,56487,AED9641906AF5887BEBBFB1BB3337D1C3973A833E18F27AF7A351C53FCEF7AB0,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/yhwu-is__Linear-Algebra-Left-Undone/讲义/专题/24 线性代数与微积分.tex,language-source-bodies/cjk-native-source-bodies-20260705,77050,FA3DE29430871EED80E6CDC4490EF109719F4894490F2CF74030F8CE98A4686A,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/yhwu-is__Linear-Algebra-Left-Undone/讲义/专题/25 线性代数与最优化问题.tex,language-source-bodies/cjk-native-source-bodies-20260705,500,F6879ADD78ECCE44CB37FD1C77FA4911F9D631B27F4D637BEA1C9640CB0F3920,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/yhwu-is__Linear-Algebra-Left-Undone/讲义/其它/未竟专题14 范畴论视角下的线性代数.tex,language-source-bodies/cjk-native-source-bodies-20260705,24520,E5759D46388B4BDA6208760996DBF311C1750352B97DC676DC9E73CA57C13353,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/zhcosin__algebra-notes/abstract-algebra/group-section.tex,language-source-bodies/cjk-native-source-bodies-20260705,5866,118A7577E102816190B22844BB969F7CDFC7B33573971309E55BF1B12F7229DB,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/zhcosin__algebra-notes/abstract-algebra/group.tex,language-source-bodies/cjk-native-source-bodies-20260705,155,1079E5923B0107462D050345DCFC52D270A848438034BDECBC800A93F2CFD394,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/zhcosin__algebra-notes/linear-algebra/determinant.tex,language-source-bodies/cjk-native-source-bodies-20260705,18228,1E7360E5865153900E7AA18B6CD17238DBEC4416D164AD895B98C1FDCACAB089,.tex,native-source-body
language-source-bodies/cjk-native-source-bodies-20260705/source-files/simplified_chinese/zhcosin__algebra-notes/linear-algebra/linear-algebra.tex,language-source-bodies/cjk-native-source-bodies-20260705,208,447F94F0673C86814E0E0EC7D3E451DC3502E8A5798463DC325560AF70979EC5,.tex,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/LOGBOOK.md,language-source-bodies/persianate-tajik-source-bodies-20260705,2946,839B337E15FC4414F5E2A79A545EE662CBA2B974F83B124ADFD1E845C7CF6ADB,.md,audit-ledger
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/MANIFEST.csv,language-source-bodies/persianate-tajik-source-bodies-20260705,33916,63C79532D43CEAD61697D1110AC036FD48EBED829DF5F01638C463ABA40FFD4A,.csv,manifest
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/MANIFEST.json,language-source-bodies/persianate-tajik-source-bodies-20260705,59672,2A86CC8B5CDC06E2C72A0A0AF62454A7E3906B7651B8693215C2611BD489DBFA,.json,manifest
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/README.md,language-source-bodies/persianate-tajik-source-bodies-20260705,3766,A6CC7CAC4670E2969AD910DFC83495E52048897711156734681447A671DA1FB7,.md,method-note
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/SESSION06_LOGBOOK_EXCERPT_20260705.md,language-source-bodies/persianate-tajik-source-bodies-20260705,4840,9AA3046DB8AA6A93FE7B87A7555FA48E9DA78A3F7B384D08ED2823D72ED73FA7,.md,audit-ledger
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/SHA256SUMS.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,7724,DBC009602E5872705EEEFFFF93AB9BC81FB7DCB6153A01A164D2EA95C4772BFC,.txt,manifest
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md,language-source-bodies/persianate-tajik-source-bodies-20260705,19161,4512DAAA99CCB67C0EC84BBFCECB018FD084709E4632E76A42B48DF66394D56C,.md,audit-ledger
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json,language-source-bodies/persianate-tajik-source-bodies-20260705,36503,504F09428D241C5E12353D9691C45C2AE6CC2F91E54AF17DFD148DA82BAB0995,.json,audit-ledger
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md,language-source-bodies/persianate-tajik-source-bodies-20260705,30089,691C7C49236D79777253BB989E97867C56120E20F0592239C794D8E12DBDA929,.md,audit-ledger
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,783008,B2BEDB1AA29693935B09445ED8D90910F27BDEEA7CA2F0BB5E3394F0150FDA40,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,654665,BD624D050565822455391377B47FBF5E167CB46086BBB417AE66D72D16F003D4,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,4052966,E9F77D2B8B83136980D86E3DC1CF4D70F5DD648352BA0E4DEDF150BE1D6D68C8,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,777793,CF544F89D605BF3CFD2D11A82156D7BB6FCCF8D0F78189C4548DF2F29524964B,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,71814,85DF283F559FB9F81406712A12A6C164A1937E9DAAFD3C4A0AB47FDF2D49C125,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,3095,53E5C302BD577ED6729ED83CC2C94484A5A8CF5855AFA91D99EE58C03D910A29,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip,language-source-bodies/persianate-tajik-source-bodies-20260705,2006520,4D93CE90754B28ECC743CE5BB1ED62F0325F99A38D52E90DECC10DD1C3FFF59C,.zip,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip,language-source-bodies/persianate-tajik-source-bodies-20260705,1410262,1956A3821B88F2AFDA31A0DA184988DDDED44751A44E48068E6A06FCA091437B,.zip,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,1850886,62FC1509AA543B70F2EFB461DA1871A3978D194DD8D79DFC480319B02702ED07,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,51109,DB1521972F54859B3668046E5DCBC86596FB3E91D588037136F68AE830D3C08B,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,2477563,77C32EE8A31778858F2D2D05AC432661102B4E27A54ABA8BE0573DA299BFA335,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,204174,00D907D42C9AD88DEEC29438A70C3489E40660789283F26B4D33E19F5064F8F3,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html,language-source-bodies/persianate-tajik-source-bodies-20260705,53299,CD360D3B4B1AD6A065D074EC20B83D5A535ED997F182F3C1BECAA456DE3BB9BC,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,955367,9F15766508A213DD273DD58E6905047B0E61A47038C472DBA5D09C379EFC8FE3,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,58172,97F9ABFD6DDB5BC8C05CECA27DDF75BEAB38F4FDBBCDDE404B23423D0632A1B1,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html,language-source-bodies/persianate-tajik-source-bodies-20260705,6078,E0FFB943400D7875FE72F72ACC3AF0A19658B5C930B790A610C5A49341B23586,.html,pointer-only
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/generated-draft/NOETHER_PERSIANATE_TAJIK_SCOPED_DRAFT_SUPPORT_GENERATED_DRAFT_20260705.md,language-source-bodies/persianate-tajik-source-bodies-20260705,19161,4512DAAA99CCB67C0EC84BBFCECB018FD084709E4632E76A42B48DF66394D56C,.md,generated-draft
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_369_textbook_list.html,language-source-bodies/persianate-tajik-source-bodies-20260705,336934,E78A9FC816B597DA04F6817F93A77E3A6DDDBBD7A6F884BDBFDD4D8DEFAFAFAA,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_algebra_momand.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,7993810,5145F1EFA0AB4275AD3CBF03C0016A3362D5D7A6EDE3444FDE512719E813D8F4,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_algebra_momand.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,514611,879A7E137E70FB0303A9FFFDEB04D1C66625D3B5F9F01EA5581D3E8A3AFED0F5,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html,language-source-bodies/persianate-tajik-source-bodies-20260705,231844,EF5112964999522FEC57087A65A4F6B9782F3AD9C6337A3943086E99EDF7BA75,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,6953645,B4C042861E3A91F3FBDBE6C8BC10DC21A86251C846D6F2A00A83834D4361C9B8,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,1557337,D04E65837B2FB73D3D386C4147514599E525F524D0910670EB8DBD9E04D8AE44,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,5066741,7FFE47055B54932151A862A1976D1D99AA1D30D241ED813753F6007ADD2AB3D4,.pdf,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,421609,4926718A85B79409E2EB8FE3C53750471E69C1C147231907F8337E6CA3A3EB85,.txt,OCR-witness
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_knu_ghori_linear_algebra_record_8809_viewer.html,language-source-bodies/persianate-tajik-source-bodies-20260705,17241,631FFBAD8ECE45BCB10E3593831F0548D73F27AF97EC83D08A72BB624E3D4D3D,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_knu_opac_ghori_linear_algebra_record_2088.html,language-source-bodies/persianate-tajik-source-bodies-20260705,59592,BF92AE49DE4DF72B32DD5FA36C8D447DC5B9791B229FF724373A1E1E557B46B8,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_linear_algebra_wikipedia.raw.txt,language-source-bodies/persianate-tajik-source-bodies-20260705,4330,FBF1074CC8AFEAA2681E5D548AB4CACEACED30A85D34F5072F4AF8F690C355A3,.txt,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_course_id15.html,language-source-bodies/persianate-tajik-source-bodies-20260705,67975,153E8EEC4109AAA8DA064F281CD13C3957AD805C8258F6CB47C3E2FACA60AFAD,.html,native-source-body
language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf,language-source-bodies/persianate-tajik-source-bodies-20260705,254463,90B98C4C7B60CD7646AF0A8956E2468F55469BC88D93C53C8254B8C901BD79D9,.pdf,native-source-body
