"root","path","bytes","sha256","extension"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_roznicowartosciowa.wiki.txt","7734","E02F5EEFE8FC7D6382FBA198E53906DDB2454950B700AB583D9E0A96D4C5723D",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_wzajemnie_jednoznaczna.wiki.txt","5372","518E60E233776D9AF0648612BFCF45908F99391A84D7718963D4D367FC7A833E",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja.wiki.txt","63980","860629B4C44A121A2E5C64277EAB9949AC8F7E01702635BF2B3E8A84D04DEA65",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_moc_zbioru.wiki.txt","16045","59AB83BA413B295750BEC87ECA921CE1D3F7E4EB37D10F025CBB14489DC11F90",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_obraz_matematyka.wiki.txt","10230","B179DEF70366A6ED42714E5918349C9D6D4F064BC010A9694AE7B492139954B0",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_przeciwdziedzina.wiki.txt","3653","1BB5CE2F869E9C9F757E64E7F77C1ABBC0C04EE614D34F31EDD5CE75B4A6DAF2",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_przeksztalcenie_liniowe.wiki.txt","28217","3D04A107E33DCE2EA2E88ACED93F4B475FC191507AC37E5B63A5E163D3B35FC7",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_surjekcja.wiki.txt","5682","7A81BA890BEA8889CC1C16F5B4474A5006A6E1D2672138B24023E65B9879863F",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_bijection.wiki.txt","4618","944558B71EA9AB3B4E1061D310C8B934FF15B5405D23333E6E2FCE0271A1231C",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_cardinality_set.wiki.txt","17708","E4AB3971F9F19B0637F408C2144F3E4CFEB2E9303F2284D5B56D972A75C208E1",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_domain.wiki.txt","4012","3CEB2ECF58447CC2FF95168BE40B1908E8E2FF714C2DEFF57F021A594EDE411A",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_function_math.wiki.txt","30245","003FC5B8CEB68E639746056647D6A029C48907951EAB4C63B9114A3B7968E7FE",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_image_range.wiki.txt","1797","9506A35F6D55DA1D953A78151335E513AC63F3C4998D040901137CB7F286F93D",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_injection_math.wiki.txt","4667","8086D9F8456DF197BA3C21EA792C0C9B050F31C9F298936D892A4EF54E61BEB7",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_inverse_function.wiki.txt","63352","40F661F02DAE27483D388FB6700B84798EE995D67238D96ACA2E7B456109D00B",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_linear_map.wiki.txt","10706","7C691CBE198DA8C85B8633F6601E826F374846028D92F4F14701A76AA64FABA3",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_surjection.wiki.txt","5722","B50181EA7B111355C208CB8E6E664CF3034466E32DEDB1EBBD82BB73079603E8",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/fable_mirror_underrepresented_slavic/interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/shelves/underrepresented_slavic/belarusian/belarusian_bnt_elementary_math.html","28916","52CC7E17A36743949DCE632C15B98163B66ACCCAE779E691EAA1F2D0E15B4344",".html"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/fable_mirror_underrepresented_slavic/interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/shelves/underrepresented_slavic/belarusian/belarusian_rubelmatslovar_1993_algebra.html","31993","9D095F356E9FB009B0400378C1F37289605A4A3EE145C209B3D6141025F12FA0",".html"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/fable_mirror_underrepresented_slavic/interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/shelves/underrepresented_slavic/macedonian/macedonian_ukim_math_lexicon.txt","1589069","61CF9EEB231EA68B8B6E35AA5B29F52B300F6528D253671D5F34E1A78C52A1C0",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/fable_mirror_underrepresented_slavic/interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_domowina_math_terminology_2008.txt","167947","4DDAB5C875B974F87E5288A597E181888F3957C76F9649ABA6801363CC09C926",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/fable_mirror_underrepresented_slavic/interlanguage-sidecar/20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/shelves/underrepresented_slavic/sorbian_upper/sorbian_institute_text_corpus_termmat_1996.txt","34121","55C1A4A4B27C6104865CE5AA4E875EA41EA51811D0D393D363B5C44C5E70283B",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/openintro/github_ims_index_qmd_at_b88f367a.qmd","2672","E0745BF7528B494B188E7E62AD86D0322A4CA8A9271A439319372652A8E52117",".qmd"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/openlogic/sets-functions-relations-complete.tex","738","03E55D8EE2EC4586A5DC8B64E6FA59950C46DA3CDEE54267946015E7BBD989ED",".tex"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_bodies/openlogic/sets-functions-relations.tex","999","62C683BA88DF4742CBEF61369A755FBAE8DD53E2173D5F3D1B8A9FC675F27538",".tex"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_documents.csv","16205","4418700F6B40115F4A78A337E7BE76797A778742739ECCFAB540A102D8E2FEDA",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_use_ledger.csv","1057","97C43E76B662544691802601E320A3AFE563E573FABC4212643F0FADB03DF3CE",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_witnesses/aata/COPYING_at_master.txt","427","B7D47749512A424173F6A20DAEEA7B00F36B9F5EF95C25930FDBC3BD549B8983",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_witnesses/dmoi/github_LICENSE_at_main.txt","188","E1CD4008924DCBEF0964C59284648BD97AE640077E1137014D23DB1F61838E64",".txt"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_witnesses/external_wikimedia_recovery/20260705/wikimedia_access_license_signal.csv","588","AA1EC8F48080324E3E5A3515A8EEC0699D8D5B48C2269C6428FC6214C6DFDC27",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_witnesses/openintro/openintro_license_page.html","14130","0308B35457E00BF873ED5BAEF6B60C5C0DB91C748042EC9DF21463DBF9B104A7",".html"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/source_witnesses/openlogic/LICENSE.md","17227","1094A30E124027CB4CFF48D932F1A8673D1386682A475A0EDC811F2162241FEC",".md"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/build_olp_relation_function_fable_block.ps1","37226","2648875070DC097E49D118BB9644DFFB3C5A94DAA1C11189F0658961E502322D",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_branch_metrics.ps1","12729","7F5C2F283635B1552D61C6DCF226502704CB6BFFB184D3082A2D84B87ADA0130",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_east_west_gap_audit.ps1","8774","BFCFEBA5AC9E087A9708A91191B2B1DCF7DC73D755E92B1B8806E71E80F02CCA",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_external_wikimedia_contexts.ps1","7406","9B559A1637808EC2BF8F8EF1EEBFF0DCC47FD956DF43E5C1533A951589A16135",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_external_wikimedia_forms.ps1","8762","AE80EC7544CDE35DB07CE639078D93494167B36B29839C0544C23F5A87781D5B",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_external_wikimedia_recovery.ps1","17209","0A402DEDD331D0F1D7D82300A505B41EB4B8E64452455E2417C0CE1672131632",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_formula_neighbor_review_matrix.ps1","12291","47B918FDA6B960C9F40F6D95F59E6199565736D2173C3AEA49DF9CCC59286B01",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_gap_queue.ps1","11097","C64F83512DB3EAC653BCA31B4D14CF9AE1EA8194546514AE390AC956A10D3A01",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_interlinear_scaffolds.ps1","14296","1BAF2DF128FF0EACFE2C25586828C223BE43BDE2BB725CA75FC38B01F80EAEE3",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_term_probes.ps1","10609","F6DCB73EC2F1F0C83F712C240174A374E845E54C1E1D6C1F7FD5E4333FB9D6C0",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/support-generators/update_olp_fable_weak_rows.ps1","9791","45E8B1D78E087C8D9817B180E21C06790AFEB29CF47E1DECEFD564B3CCB13B1F",".ps1"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/term_probe_context_windows.jsonl","155328","3B5EFD39070234F21304EBBF8CACA6850E5D3935A1F0025AE25EC4A6A543E1F5",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/term_probe_counts.csv","11177","4A943C28F686C057DA3B5E96D04652DED51C925D388DC0973CEBC71BC101AC67",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weak_row_probe_context_windows.jsonl","44499","7662A20A9E66ABED2C483017FDC828C1DBB76FE0AFC5EEA33F322ECC8438894B",".jsonl"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weak_row_probe_counts.csv","1923","953D41D6636144895EC6D92E8B7B996DBAC0DAA9EDAFFE5C8E2A4872001642B3",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weak_row_recovered_form_candidates.csv","1396","52EA76D8ADC35E312817168140F7201250A3DAD868BA29AC82DCE7D98C14B9E6",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weak_row_recovery_status.csv","1338","768F7F92DE2BA1ED75ADF91D017FAD19D2C8F281727795E55FDE20EE93C3CAA3",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weighted_rooted_tree_measure.json","32391","14AAE4233E70D993EF73E04B8C6A723DFD3A0494CB751BDB5003FBAB28A6CF58",".json"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/weighted_rooted_tree_summary.csv","355","B2353DA7F50BDAC1329F6B2E51A503718DADDE089C17231729C010E3C65FC562",".csv"
"interlanguage-sidecar/20260705/olp_relation_function_fable_block","interlanguage-sidecar/20260705/olp_relation_function_fable_block/word_weights.csv","8042","36AE7981CF01A05CD725A2C48F9D4FB09A7EBFB04F3260834E734CD91BA9086D",".csv"
