"Path","Bytes","Object","Extension","IsPackagePath"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first40.txt","110650","cfbc9b0b4ea97648874e625a139dba0b78998824",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first80.txt","236852","77509cb7a54a47e91f4618005027f06922955fb9",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/other/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability_license.txt","930","97baf4c2311f11ee6c006390d5f1da38857708f4",".txt","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_algebra_linear_arabic.xml","851","43ef3d449ca92120045ae7505bbce4fab6addd9f",".xml","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_homomorphism_isomorphism_arabic.xml","905","6563ee54a08cb85052a9c48b465de6e59259f276",".xml","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_invariant_theory_arabic.xml","889","7f0d3e1da856b327d23fe54932c490294201c6dd",".xml","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_noetherian_artinian_arabic.xml","1079","9ab3456b942d77dbf981c56efeca5df4f9f426df",".xml","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_homomorphism.json","80","0fff55afdc9aa6d6b7c59bc619ec5406949c0b0e",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_invariant_theory.json","80","0fff55afdc9aa6d6b7c59bc619ec5406949c0b0e",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_linear_algebra.json","80","0fff55afdc9aa6d6b7c59bc619ec5406949c0b0e",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_noetherian_ring.json","80","0fff55afdc9aa6d6b7c59bc619ec5406949c0b0e",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_math_latex.json","55","6de1066c6138fe4dfb9dc94d4f015698d2ab036d",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_tex_algebra.json","55","6de1066c6138fe4dfb9dc94d4f015698d2ab036d",".json","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/SOURCE_WITNESS_MANIFEST.csv","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391",".csv","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf","1180346","6b90a0bd103d19089a8a0330c0e156c480704066",".pdf","False"
"language-source-bodies/arabic-rtl-source-bodies-20260705/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf","19319449","080871dbac44377ef0778b707b4fe1a1f8e6186b",".pdf","False"
"language-source-bodies/cjk-draft-source-evidence-20260705/generated-draft/tex/NOETHER_CJK_DRAFT_CORPUS_TRANSLATION_SLICES_TEX_SIDECAR_20260704.generated-draft.tex","34583","1f02ffb74f9a8e7356ae59bcc00463d2753ea0d1",".tex","False"
"language-source-bodies/cjk-native-source-evidence-20260705/NOETHER_CJK_SOURCE_BODY_CORPUS_20260705_TRANSFER_MANIFEST.json","921","e73b35e9836aca14e92a91d242767b1468d49f55",".json","False"
"language-source-bodies/cjk-native-source-evidence-20260705/NOETHER_CJK_SOURCE_BODY_CORPUS_20260705.zip","475521","4871519ed5f46da3c734f8546722e0a7a459072a",".zip","False"
"language-source-bodies/cjk-native-source-evidence-20260705/NOETHER_CJK_SOURCE_BODY_CORPUS_20260705.zip.sha256","111","55afabd09817a8ba8de1e128fca849fb35886934",".sha256","False"
"language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_BRANCH_WEIGHT_WITNESS_ROWS_20260705.csv","14573","377d2424d8d36c645d4a3c438066d6dd2e048de6",".csv","False"
"language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_BRANCH_WEIGHT_WITNESS_ROWS_20260705.csv","12158","c97ae27f196a70e4213688a9e72f86fe6b11e907",".csv","False"
"language-source-bodies/cjk/generated-draft/tex/NOETHER_CJK_DRAFT_CORPUS_TRANSLATION_SLICES_TEX_SIDECAR_20260704.generated-draft.tex","34583","1f02ffb74f9a8e7356ae59bcc00463d2753ea0d1",".tex","False"
"language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.csv","14633","1353d14c6056481946bf0f4ff7c40407ff7893b6",".csv","False"
"language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.json","19986","524ed792487ce2550e929df97fd5305d1e407a82",".json","False"
"language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/KO_WIKIPEDIA_SOURCE_BODY_RECOVERY_20260705.md","3759","98ee785ab80ee6b4de8c7773f1c1db764ac7ad7a",".md","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.pdf","11341691","b847ddd63b90248e0df1f7f2497437dc9436384c",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.pdf","601365","2106fa1735982d3ff4a088579254f9bcd503f804",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.pdf","12053260","6a9cbebba647098c55e8bf7ba5ea536eb1415e97",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.pdf","964595","f6a7c3790e4e7710a120d6ee68b20a44024b62a7",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.pdf","254188","6949007d703e19c8ce5d4f9177aafdec7effbb32",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tt/pdf-witnesses/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.pdf","3543962","a46474db3a97c0a88d78556c1a3bf95f00bca4df",".pdf","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/governance/PAN_TURKIC_SOURCE_BODY_UPLOAD_QUEUE_20260706.csv","1086","0d98d0edfc5441111b423b68bc1e4977b2b5a0d7",".csv","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/generated-draft/source-recovery/PAN_TURKIC_BLOCKER_RECOVERY_WITNESSES_20260706.csv","8950","c3744e1ba7db41ca7018ca15a5f4d7f1214e3d83",".csv","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bqu_math_pdf.txt","16974","44ef262b6fe44100febf51cced71b8720d7b6c91",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/az/azerbaijani_bsu_riyaziyyat_hisse1.txt","1075564","367275fff32ccb0b452dee799b1b095567c065b4",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_auezov_606110_pdf.txt","784429","f52549108744ec80f5c6b75998061c6fef600afc",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_auezov_606110.txt","784429","f52549108744ec80f5c6b75998061c6fef600afc",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140_html.txt","96337","e6f0fb1fecb42ec37f2485b7dd7284fdc0c24222",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_univision_606140.txt","96328","bd941423733d84f919df303b9ad24141c492931e",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/kk/current-web-hard-row-20260705/KK-WEB-20260705_wikipedia_emmi_noether_html.txt","19546","7da268218a54853a0a623b0985b25ca409dd0e7d",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/current-web-hard-row-20260706/KY-WEB-20260706_igu_abylasynova_glossary_pdf.txt","6","9c2496b791ef58964a0146564b6f4287b226ac91",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/current-web-hard-row-20260706/KY-WEB-20260706_igu_abylasynova_glossary_tesseract-rus-eng.txt","32042","a999317722061d701ab23b19687485d703e3dfa6",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.txt","172","53fe7373d3ca161660bca6441ffbf3345c35cb17",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.txt","138234","70777606b5edc9c70a5d07a54d40d7d5690d20e7",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/ky/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.txt","105","92a5c4966b126ffcaa24465a1f517fa3ed40f51c",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-004.txt","98540","cc2dfeb137b16d28de642e0f72112caf74a635c3",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tk/current-source-gate/TK-CUR-051-005.txt","11470","6aa1f6089a8ee6f60d049b8eb1f0d57b57516710",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-001_ankara_acikders_bolum_9_polynomial_rings.txt","6573","55838eb6eaa37bc4bc351e58ed5d11769f0fe72a",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-EXP-002_hacettepe_sonlu_cisim_2.txt","21792","b9209556ecd7166d98660ac870b437e28dbc056e",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-001_bulentsarac_moduller.txt","70573","839a21e0e1c767c0ceea49de59219d179c7b9677",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tr/TR-NOETH-002_marmara_asalimsi_idealler_thesis.txt","110076","76d37becfb837929fa058f4c98f7852886372ed5",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-001_Algebra_7_work_program_edu_tatar_test_storage.txt","147253","d26ebee7506c40546b7a9d81db417b7601c12832",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-002_Algebra_7_educational_minimum_edu_tatar.txt","17883","fda2935bc2fb5fb7b4005a429bd34d845ac548da",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/tt/TT-PDF-003_Fenni_Tatarstan_2014_issue_2.txt","959180","8e80b2d41b0be8803346296b6176cffc93a30376",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi_html.txt","12862","d962532a028141ecf01d73b2e2cc04dae80d24c1",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_arxivuz_kophadlar_halqasi.txt","639","ac02850fe0df33cb4aaeecfa2fc994a12b0259ae",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari_html.txt","3141","c7a72a9786ce07c5ce60acf2c6f31f50fca7d8de",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari_pdf.txt","19187","015ed17b3ce89f1d96fba673b802650c14988d0d",".txt","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/ocr-witnesses/uz/current-web-hard-row-20260705/UZ-WEB-20260705_tadqiqotlar_halqa_xossalari.txt","19187","015ed17b3ce89f1d96fba673b802650c14988d0d",".txt","False"
"language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md","19161","5a5daf73219b4dd11556b5b67e66c2b9c2ae76eb",".md","False"
"language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json","36503","c72c8937437688d135f9c2621421f9dc230a100e",".json","False"
"language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md","30089","6a25c3ce30456063a5e8183f02ce7dfa3248cd05",".md","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/ocr-witnesses/minedu_aymara_jakhukipawinaka_matematicas_1primaria.txt","95817","92710764d8ee0471defa7117ccee41fc33c69b27",".txt","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/ocr-witnesses/minedu_quechua_central_1_yupana_matematicas_1primaria.txt","111119","636e61f18199be05e7917838e45ab9fce1fa259b",".txt","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/ocr-witnesses/minedu_quechua_chanka_1_yupana_matematicas_1primaria.txt","98402","6e4dbeb9ce533bdabd87b4b9f345b02c48046c92",".txt","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/ocr-witnesses/OCR_WITNESS_INDEX.csv","1267","7662be9ba8d3db8f12be229ddcca9b49ac2bd61c",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/pointer-only-material/NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv","65858","33f3327c64e617f02dbdc0070c58be49b878ed0c",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/pointer-only-material/NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md","785","95449b3f2dbcc45482b86d4220d5014458a59b69",".md","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/pointer-only-material/NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv","84084","824e32d693dd5fd58eeafd887dd336f1eb9c7dca",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/package-generated/indigenous-creole-sign/PACKAGE-SOURCE-USE-LABELS__SOURCE_USE_LABELS.csv","1298","3dd67156c3bc5c517b1a29de4c8b0ac072303d79",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.csv","65858","33f3327c64e617f02dbdc0070c58be49b878ed0c",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md__NOETHER_R6_ACTIVE_SOURCE_WITNESS_GAP_TABLE_20260705.md","785","95449b3f2dbcc45482b86d4220d5014458a59b69",".md","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv__NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv","84084","824e32d693dd5fd58eeafd887dd336f1eb9c7dca",".csv","False"
"language-source-bodies/r6-indigenous-creole-sign-20260705/source-bodies/R6_package_logbook_manifest/indigenous-creole-sign/LOG-NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv__NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv","99333","7ee8c55870bd1b75b84f9c9ca88fc6ce4e38f064",".csv","False"
"language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_package_context_body_not_math_authority/SEA-SRC-PKG-01__imperial_kochmar_2023_basahacorpus_central_philippine_readability_arxiv_source.tar","7482702","4aed3e218195d46e80143c348a1a7e00641fe445",".tar","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part001","90000000","02852326a597db41e19057ce052141d2950f315e",".part001","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part002","90000000","df2246467ea09cdf68f6821917301cc867e8fb68",".part002","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part003","90000000","22bef86d68440bf68852d02407a1477ff2cd9418",".part003","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part004","90000000","179cb4059d42441950663a126e0179d40afa270b",".part004","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part005","90000000","17c5446bf017e56ae2277b06201af529923a2ad1",".part005","False"
"language-source-bodies/romance-b3-transfer-ready-20260706/body_files/verified_romance_body_manifest/provenance/source_archives/github_hexwell_university_notes_main.zip.parts/github_hexwell_university_notes_main.zip.part006","90000000","29d0d56c0c45c95d3ea124af9ceab96e9122f8fa",".part006","False"
