project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P83_20260802.jsonl,3216,E22F6D1D982B447B2B17C4DFBC61F825C54BE72DD036A54B8DFFC6F1FDBBFE7F,3221,CE9C6717469CADE511F41BAA3B5C5B4786EB59807C5D8E77AF2C39F4482E563D,utf-8-jsonl-reencoded,2,jsonl_structural_reencode;windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P84_20260802.jsonl,1188,8DABD3C2E707C95552C5EDBA3B7B34102833E6A8F5D8CEF1D1273A8E1E83463A,1188,9DDB53CA7707B894F9DE251CA394C70D66446EC84EC24D3DFC104C31F4E5A315,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P85_20260802.jsonl,1821,70742BEC151219B8DC317828B53DBA3893CC79DE8E9EF22FE494F4797641604B,1821,EC2115E82295E20D01BD30BD767D8435792AD35D5F1970A8C5FA187F2F67DCBD,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P85_POSTVALIDATION_20260802.jsonl,718,F101CFBBAA3A07E0FE335D1F21B2181CC3011D65E4B33C003AEFDA56E6654D73,718,C0EFA00F50554BADD21F7F7AAA5C602884E256164B772C09A35A68581E170A17,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P86_20260802.jsonl,1982,99F09937F514AE72995E15D2F82734DBE55468DA67BC6E73379874A714A7FAF3,1982,8297545E4BD00ED97599B6B9B1828814B59CBC531177A64A4E2F4AC033C9C150,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P87_20260802.jsonl,1247,D6710706DBB44318760D45D321459255D8375AD18C58D56E529881457AD07230,1247,0FC480E267865070A68178A93714863EBD67E696EB51C6494511A608848FE336,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P89_20260802.jsonl,3784,E31E92A826C8570A1946B064C3D046A4FB784C7E9439FB5C74B234C66DF7C030,3792,C11F086E3AEE250560BC295BC447120981112FF9386D166B1FB0FB588E8380FD,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P90_20260802.jsonl,2343,6FADE97B807D8730CF9BCEB74B374D1D9421153C1F157107FCD7CD70A020AC75,2343,DD2507C469B87C68122FD50F70CEB4A0BE94D5C49901C4291B86C42BADD9D47E,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P91_20260802.jsonl,2468,546982E90BF81244EE22F6986CDA458065D2C37621666DBFDB1274DA1744E355,2484,B5CEBE489BCDF7E7248F208D42A0C901871060822C3EF7E668CAAC825EB1F7DB,utf-8-jsonl-reencoded,2,codex_state_directory;jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P92_20260802.jsonl,2689,ED85AD247BE5BFDC21A0BDF46B9465BE2A45CB82ED13DA4619EE5AD3891151CB,2697,75A384D9A8894044537B38F5F6957A99AE5DDD546B5600029A593E719D3C168A,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
EGA_FR,controls/WORKFLOW_ERROR_APPEND_P94_20260802.jsonl,3194,AAD7CED994CE3BA26B35A526C048596F974A659C0215F2F39E58AB195CC8A7FA,3194,19D161E072E7EA5A4B5A2E383590002A9752580F6843B2F73AC3891CEAF24C52,utf-8-jsonl-reencoded,1,jsonl_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
