package_path,original_package_path,bytes,sha256
03_support/segments/0075_noether_paper25_segment_report.json,03_corpus_support/segments/noether_paper25_segment_report.json,1586,B00113B1A355CC126A6C083D391563F5BFE243647D5402339604E8E002157E93
03_support/segments/0076_noether_paper25_segments.json,03_corpus_support/segments/noether_paper25_segments.json,36537,8ECDE963513263D5D7550D1F061AF7A93CD050F98F67F2AE7A4B037B817A0057
03_support/segments/0077_noether_paper26_segment_report.json,03_corpus_support/segments/noether_paper26_segment_report.json,1610,163483757407575F429A3B47DCCA4F182843E4690106324003FCD3FC7FD5E0AE
03_support/segments/0078_noether_paper26_segments.json,03_corpus_support/segments/noether_paper26_segments.json,8883,FA1484EFCF228B9676855937E6C3850E61D9F227B422852988525FC767217CB0
03_support/segments/0079_noether_paper27_segment_report.json,03_corpus_support/segments/noether_paper27_segment_report.json,1585,A04DB45867C5B619549B2528DED6ADE8AFFD8ECA4E11B2C3929B1E2E15E212C2
03_support/segments/0080_noether_paper27_segments.json,03_corpus_support/segments/noether_paper27_segments.json,6848,B84DB8F33927B2D0FFA7ECCCAD3DCB6B83982BD3E656444D9A81F536C431B619
03_support/segments/0081_noether_paper28_segment_report.json,03_corpus_support/segments/noether_paper28_segment_report.json,1581,BFC4356F2C7110834EE421FD5AD29CCF5B44AE319049478392332005E69D243C
03_support/segments/0082_noether_paper28_segments.json,03_corpus_support/segments/noether_paper28_segments.json,10351,BFE74ABFABAAD53F5DFB5388317177EF738BA1289143C36E2FA601B2BD8D7579
03_support/segments/0083_noether_paper29_segment_report.json,03_corpus_support/segments/noether_paper29_segment_report.json,2776,4FEA81991FB8B68361977AB6B4B0A4D701C290D913E7727271983711F82264EF
03_support/segments/0084_noether_paper29_segments.json,03_corpus_support/segments/noether_paper29_segments.json,67239,087D26C6F3BAE2A9358C114A3FE2EDEBD0B2E480714528498CCC12FDB850E229
03_support/segments/0085_noether_paper30_segment_report.json,03_corpus_support/segments/noether_paper30_segment_report.json,7929,5FCE65B9904554B52D8B7D4F2EA8A8B3B04D45B672D841E2E422781F038C3F58
03_support/segments/0086_noether_paper30_segments.json,03_corpus_support/segments/noether_paper30_segments.json,349523,E08EC2EED3963053BFB6F946459A85E6AA7460ADAA8CA3C0C6B514F8E04A7C4B
03_support/segments/0087_noether_paper31_segment_report.json,03_corpus_support/segments/noether_paper31_segment_report.json,5618,10149745565D50DD29C0AE6870A9FDB367DEB5B101B022568C02E33641892AA5
03_support/segments/0088_noether_paper31_segments.json,03_corpus_support/segments/noether_paper31_segments.json,165107,8CD38FADD4DEE4FA94C1860599A1C0C3033F97E7ADC9E2806ADE20889EBA3770
03_support/segments/0089_noether_paper32_segment_report.json,03_corpus_support/segments/noether_paper32_segment_report.json,2124,7C959CA10F32DDE0C26BAB7C7E68009CA1C5165BBFD5CABBE717FA4926BA9CA7
03_support/segments/0090_noether_paper32_segments.json,03_corpus_support/segments/noether_paper32_segments.json,128631,4188C95E5EA05DDC6884464E3665B093453C6EB408EA07C078ED121B91A25632
03_support/segments/0091_noether_paper33_segment_report.json,03_corpus_support/segments/noether_paper33_segment_report.json,1676,7AABE14CB857A8B668C6A11B3702CADE657EF99791AF714DC44A5D1787280982
03_support/segments/0092_noether_paper33_segments.json,03_corpus_support/segments/noether_paper33_segments.json,44750,1E63071D2A105151BAAB5B2CAB336FA152D49AEFC241C3E24514D6B73F7CF4DB
03_support/segments/0093_noether_paper34_segment_report.json,03_corpus_support/segments/noether_paper34_segment_report.json,23589,B416037B7CD5486DB6F3B3CB682BD7D4089ACC576C9645796481EC4227FA2ED2
03_support/segments/0094_noether_paper34_segments.json,03_corpus_support/segments/noether_paper34_segments.json,438857,ABD9860DF4576CA3416061A3D63A1F3A91DFC11565BBDF52435555AA400C0F58
03_support/segments/0095_noether_paper35_segment_report.json,03_corpus_support/segments/noether_paper35_segment_report.json,3740,1A1A9B594090E46EFE2DD3986839176CF2DE1E41B53194AF59E572D245268EA9
03_support/segments/0096_noether_paper35_segments.json,03_corpus_support/segments/noether_paper35_segments.json,69975,B2FCFEC1C935DBFC213C33DAE5D407EE3045CE896663C71CA8BE5553F9602961
03_support/segments/0097_noether_paper36_segment_report.json,03_corpus_support/segments/noether_paper36_segment_report.json,1582,69CEC70C646DDF1FA9345F8AD72F0A9935CA1727A64DC72AE4759E01A4CA6F39
03_support/segments/0098_noether_paper36_segments.json,03_corpus_support/segments/noether_paper36_segments.json,8253,B71D5D3EAFEC1760214081C531D75EB0A87EF5B044B59399E5220A7F668D880B
03_support/segments/0099_noether_paper37_segment_report.json,03_corpus_support/segments/noether_paper37_segment_report.json,3273,19DC3F76C05A95865E3F2CF004BACB2B0C71450A3CA0C8DD7700906FB1046035
03_support/segments/0100_noether_paper37_segments.json,03_corpus_support/segments/noether_paper37_segments.json,59314,42D6D9FE34E67A3F51C80B243F967EBA4C0C64FCBBE6B5D810C2C7D436BB0D77
03_support/segments/0101_noether_paper38_segment_report.json,03_corpus_support/segments/noether_paper38_segment_report.json,1690,005B3B6DE0A48F42D1283811906A3A1F6E1E8499AE791F22EF6F98E902B726A9
03_support/segments/0102_noether_paper38_segments.json,03_corpus_support/segments/noether_paper38_segments.json,58007,30BB40447D3FB84B13C0398E5AA0F834E6139EAFFD1198D721199BF931FD12A1
03_support/segments/0103_noether_paper39_segment_report.json,03_corpus_support/segments/noether_paper39_segment_report.json,1641,54893A4FA2CD150DC9C45FF565568BF66AC77C59409B03E584D17DAF36398805
03_support/segments/0104_noether_paper39_segments.json,03_corpus_support/segments/noether_paper39_segments.json,37708,FD80C22EC3E5827E2B4F3C70210250694E5FDB3C7A51F118F85847E3BED5107C
03_support/segments/0105_noether_paper40_segment_report.json,03_corpus_support/segments/noether_paper40_segment_report.json,6204,FFA2D573CBBC1C2B34FED2B5DBF8AE6A8505108FC818DE79D7F71390B1E4F197
03_support/segments/0106_noether_paper40_segments.json,03_corpus_support/segments/noether_paper40_segments.json,266389,54C648219B0849387FC6F5680B195485FA62825F40A15421E4467734CF307A5B
03_support/segments/0107_noether_paper40_source_fidelity_segment_report.json,03_corpus_support/segments/noether_paper40_source_fidelity_segment_report.json,6240,3BACED5AF210A381C7BE6813CDC302003CB565A47D8278DF3A38719AAC2E5195
03_support/segments/0108_noether_paper40_source_fidelity_segments.json,03_corpus_support/segments/noether_paper40_source_fidelity_segments.json,322456,20C3E7370FCDF9BCA9F4C1663A3083FEB0A7A7F3A908F28AEC2F57FA638F71C5
03_support/segments/0109_noether_paper41_segment_report.json,03_corpus_support/segments/noether_paper41_segment_report.json,2707,2EA54ECF259F059A59846DF81B14D84687E0ADF18CAF3D82D30620B3318B64AE
03_support/segments/0110_noether_paper41_segments.json,03_corpus_support/segments/noether_paper41_segments.json,71522,3761AD6464540AC6085C45EAE8D183E7E2489C922E460CAEDC24408AA61B443D
03_support/segments/0111_noether_paper42_segment_report.json,03_corpus_support/segments/noether_paper42_segment_report.json,3395,24E41CA1F8DCC541D3EFE2BCE2AEBBB069AE259805AB65AF71243FE12F6318E5
03_support/segments/0112_noether_paper42_segments.json,03_corpus_support/segments/noether_paper42_segments.json,82714,F0AF798E78D4D7196D2BA231F61371F874EC9498A2920D67BBCA3BEE33CF2C1B
03_support/segments/0113_noether_paper43_segment_report.json,03_corpus_support/segments/noether_paper43_segment_report.json,5394,FBCD6C9E4829E162AF0E811483AD4AA631E2E9C96B83F032A8BB13719FA2DE60
03_support/segments/0114_noether_paper43_segments.json,03_corpus_support/segments/noether_paper43_segments.json,116427,1F3C8B960EE08CECBD8745CFA2313E5CC7EBCA7BBA591514FA46112DD1D3C608
03_support/segments/0115_noether_post44_segment_report.json,03_corpus_support/segments/noether_post44_segment_report.json,7033,B6A7470041617137A3F2CAB944D87CC0ADB49182E888FBD1E28A9F3160BC9F47
03_support/segments/0116_noether_post44_segments.json,03_corpus_support/segments/noether_post44_segments.json,595372,95B8F2A6B6EBC536A35F5A9E22361F85A9B0FCAA06C56812B70D55E337ABDE2C
03_support/segments/0117_noether_post45_segment_report.json,03_corpus_support/segments/noether_post45_segment_report.json,1430,E1630EF2FA6DA60AB95CD18F62E0DB25D8B26E0CD02D41DCAC3897A2EFEA446B
03_support/segments/0118_noether_post45_segments.json,03_corpus_support/segments/noether_post45_segments.json,132238,E51348CBA3130ED4529DA1DE715AB832D7BEEF63B28F9E5A3103AD1AB8AA4661
03_support/segments/0119_noether_postbibliography_segment_report.json,03_corpus_support/segments/noether_postbibliography_segment_report.json,1470,511413E4D5B80C383F890F0D68F474F0267857B1649FB2BD0652B6744D688C0A
03_support/segments/0120_noether_postbibliography_segments.json,03_corpus_support/segments/noether_postbibliography_segments.json,35949,6C835EA32FD8063C62D2802649B7CA46B33B0BDB99E8007E753660EA476D967C
03_support/segments/0121_NUMBERED_PAPERS_03_43_SEGMENT_SPINE_SUMMARY.csv,03_corpus_support/segments/NUMBERED_PAPERS_03_43_SEGMENT_SPINE_SUMMARY.csv,7672,B41690E34093531223BBD98C7D6F2D6FAE76EEBD72D2F7D0550088714D1231B2
03_support/segments/0122_NUMBERED_PAPERS_03_43_SEGMENT_SPINE_SUMMARY.json,03_corpus_support/segments/NUMBERED_PAPERS_03_43_SEGMENT_SPINE_SUMMARY.json,51948,CA8D555903EF14D40E846A448DF07CEB76CF08E2DF9B25B2071F59AD97D35C2D
03_support/sources/0001_ENDMATTER_SOURCE_INVENTORY.csv,03_corpus_support/sources/endmatter/ENDMATTER_SOURCE_INVENTORY.csv,1645,CE3F3CE97EF557CFB297B605A6F60DBE3DBD4AB3CAC8D6BA7BFEB2630840B3D7
03_support/sources/0002_ENDMATTER_SOURCE_INVENTORY.json,03_corpus_support/sources/endmatter/ENDMATTER_SOURCE_INVENTORY.json,17948,EDA27E5526AB50F204A0C2787A1F36B73344EE6F5FB02B4AA53455201242D7F1
03_support/sources/0003_ENDMATTER_SOURCE_INVENTORY_VALIDATION.json,03_corpus_support/sources/endmatter/ENDMATTER_SOURCE_INVENTORY_VALIDATION.json,2894,DB1EB872729DA62882ECA2C48594ED72FE44C58B55FBB9601A6E5C100968A0AB
03_support/sources/0004_ENDMATTER_SOURCE_PDF_TEXT_FINDINGS.csv,03_corpus_support/sources/endmatter/ENDMATTER_SOURCE_PDF_TEXT_FINDINGS.csv,417,A6E936F86780A6F0CCF0E51D44B4F7740236DDD0AFE19F40ABB51D468AEFC699
03_support/sources/0005_ENDMATTER_SOURCE_RENDER_AUDIT.json,03_corpus_support/sources/endmatter/ENDMATTER_SOURCE_RENDER_AUDIT.json,11444,48FA3D1A5A814CB85D5029DE3A0632B7A0FC8F7DB19A90C01EFB57F18FC1A3A3
03_support/sources/0006_Noether_Post44_Algebra_der_hyperkomplexen_Groessen_German_TeX_witness_body.tex,03_corpus_support/sources/endmatter/post44/Noether_Post44_Algebra_der_hyperkomplexen_Groessen_German_TeX_witness_body.tex,124052,DE4DCD404FA4A6A61BC73540D12EF145053C2E8E905B5FDC8487C45BB07D95E7
03_support/sources/0007_Noether_Post45_Kapferer_Noether_Multiplizitaetsbedingungen_German_TeX_witness_body.tex,03_corpus_support/sources/endmatter/post45/Noether_Post45_Kapferer_Noether_Multiplizitaetsbedingungen_German_TeX_witness_body.tex,28683,EE787705D719584295D6203BE1E1B4F751DE24127B403560A962792B1DA1572E
03_support/sources/0008_Noether_PostBibliography_Terminal_Material_German_TeX_witness_body.tex,03_corpus_support/sources/endmatter/postbibliography/Noether_PostBibliography_Terminal_Material_German_TeX_witness_body.tex,10594,854CE0629CA14AFE6F6C71AE04D4347C8787783041C54D3E606843BBF4A65E37
03_support/sources/0009_noether_pages_701_750.pdf,03_corpus_support/sources/endmatter/source_blocks/noether_pages_701_750.pdf,482934,CB45C134FC54C22C51874E95095E330B586FD71B79B190B91E3DAD89D3C959C4
03_support/sources/0010_noether_pages_701_750.tex,03_corpus_support/sources/endmatter/source_blocks/noether_pages_701_750.tex,60591,921EEED191FD892D69B1B79116A67E6EB33BA58EDCF9D7714EE0306264921D1C
03_support/sources/0011_noether_pages_701_750.txt,03_corpus_support/sources/endmatter/source_blocks/noether_pages_701_750.txt,43769,0AB79C60B224DF4EF37CBB775C8C9C6F18540D1663B271C92E9D368ACCB2B154
03_support/sources/0012_noether_pages_751_798.pdf,03_corpus_support/sources/endmatter/source_blocks/noether_pages_751_798.pdf,567979,155803818E3AF5FD5CDF80A9D29E4AA1F9770446C956DDC745313C52B742D961
03_support/sources/0013_noether_pages_751_798.tex,03_corpus_support/sources/endmatter/source_blocks/noether_pages_751_798.tex,143001,E72376703D8E54C1C6DEBE4171274856C7DC1AA78F1FA4CBE137308E9ACB6502
03_support/sources/0014_noether_pages_751_798.txt,03_corpus_support/sources/endmatter/source_blocks/noether_pages_751_798.txt,99004,5DF9EFF2D4C9F89998BD51276D45DE705F8FD34D4608FFD9BB084325691D58E1
03_support/sources/0015_PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY.csv,03_corpus_support/sources/PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY.csv,34890,94B265364545F375EA1A46A041CD9C41BDAC92B46FB87F0E1CC1F50301DFBD3C
03_support/sources/0016_PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY.json,03_corpus_support/sources/PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY.json,146834,30585EB68C1E03401E5C2CAB2817BD6D4373042614AE524583D9A317A3858872
03_support/sources/0017_PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY_VALIDATION.json,03_corpus_support/sources/PAPERS_01_43_PLUS_POST_NUMBERED_SOURCE_INVENTORY_VALIDATION.json,1464,5B952858B9820C9BDCCB195DA6002433BDE376D4CB826F497CDB7A321F46B96F
03_support/sources/0018_record_20836874_api_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_20260628.json,50837,0D25C73995961349E12C5406040587C3922328B2404D508B7538325E77E0B0F8
03_support/sources/0019_record_20836874_api_endmatter_preflight_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_endmatter_preflight_20260628.json,43394,3E5C659AD7B294496B098C23FC06AE079855C30C79205237503B206C2B857E1B
03_support/sources/0020_record_20836874_api_paper41_preflight_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_paper41_preflight_20260628.json,50837,0D25C73995961349E12C5406040587C3922328B2404D508B7538325E77E0B0F8
03_support/sources/0021_record_20836874_api_paper42_preflight_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_paper42_preflight_20260628.json,43394,3E5C659AD7B294496B098C23FC06AE079855C30C79205237503B206C2B857E1B
03_support/sources/0022_record_20836874_api_paper43_preflight_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_paper43_preflight_20260628.json,43399,84D802A29774CD731032AA40B224EE9D5407EA5C9A0BB817C4B37672AFA3D88C
03_support/sources/0023_record_20836874_api_post45_preflight_20260628T031436Z.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/record_20836874_api_post45_preflight_20260628T031436Z.json,43394,3E5C659AD7B294496B098C23FC06AE079855C30C79205237503B206C2B857E1B
03_support/sources/0024_zenodo_20836874_endmatter_preflight_summary_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_endmatter_preflight_summary_20260628.json,24998,BBC33BC9228DF970A3D5BE856691FF36BF46886A41C1EAE9C15BCB5050496D6D
03_support/sources/0025_zenodo_20836874_latest_check_summary_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_latest_check_summary_20260628.json,32260,0B26461BAC4A586718E5176D5CB2604A96C07D187F4499CDFA584BE1C3370E64
03_support/sources/0026_zenodo_20836874_paper41_preflight_summary_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_paper41_preflight_summary_20260628.json,901,199FBEE48A4764ECF32693C4CFE684DC355F91D1602DD5699DEBD2664EAD7B08
03_support/sources/0027_zenodo_20836874_paper42_preflight_summary_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_paper42_preflight_summary_20260628.json,1001,F7851D170E26BF379C2B55B1151DD1554CE269DC1785AFBF040CAF6CBE5089E7
03_support/sources/0028_zenodo_20836874_paper43_preflight_summary_20260628.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_paper43_preflight_summary_20260628.json,3075,D94E72B2B7EE7144D20447EC9D549DA062CBAC8192A272EA2575C47A7D9F34C0
03_support/sources/0029_zenodo_20836874_post45_preflight_summary_20260628T031436Z.json,03_corpus_support/sources/zenodo_updates/20260628_record20836874/zenodo_20836874_post45_preflight_summary_20260628T031436Z.json,40073,D1B955F71C3B3AAE8EFDAFD7183B691303671989BE04A1F3770656F23DC8B933
03_support/tools/0001_build_endmatter_source_layer.ps1,03_corpus_support/tools/build_endmatter_source_layer.ps1,19603,5684EAAC017DDEBFE6957FB73CFF2602571AA4E18BE248F9913AB7BA62FFFDA6
03_support/tools/0002_build_expanded_source_inventory.ps1,03_corpus_support/tools/build_expanded_source_inventory.ps1,21404,04CC19F6ED4F0D014BD8D23E7190295025902B8A214C1ABD328E3E5A9C58CD63
03_support/tools/0003_build_paper_segment_spine.ps1,03_corpus_support/tools/build_paper_segment_spine.ps1,10147,433CB4DDC2685CEB655A4805E4D03D878417340AACE11CE999044458499F7DAA
03_support/tools/0004_build_remaining_numbered_segment_spines.ps1,03_corpus_support/tools/build_remaining_numbered_segment_spines.ps1,8980,BB2D87B414A92C23381EF7568A7D82D656F5B4FC4CF3ACA9BD439455D50CC806
03_support/tools/0005_interslavic_latin_to_cyrillic.ps1,03_corpus_support/tools/interslavic_latin_to_cyrillic.ps1,25266,1D61BC354CEB8154D9DA97B78EBD9D23066612B3E0D0C187540A5BB9603A3CED
03_support/unit_metadata/0001_Noether_Post45_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/endmatter/post45/source_fidelity/interslavic-cyrillic/v001/Noether_Post45_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,33986,C523D570ACE8CE192BB87F2CB5B54748D184E87B7845D08A1A5396B1E2C193EC
03_support/unit_metadata/0002_noether_post45_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/endmatter/post45/source_fidelity/noether_post45_source_fidelity_translation_unit_v001.json,9924,27CE1823EC7ED6B7E044161778194EC6787AB4160BFCB1C679366FCF65957E26
03_support/unit_metadata/0003_Noether_PostBibliography_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/endmatter/postbibliography/source_fidelity/interslavic-cyrillic/v001/Noether_PostBibliography_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,13746,12F6CF93AF729C964BC1E98CEBDCB5BEE1AE18377BD995C3D3960C0FDB76DA30
03_support/unit_metadata/0004_noether_postbibliography_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/endmatter/postbibliography/source_fidelity/noether_postbibliography_source_fidelity_translation_unit_v001.json,11722,81362FF15D4CAD33162140114799206A7767F05B0FEDA7F365BE694D694F4798
03_support/unit_metadata/0005_Noether_Paper01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper01/interslavic-cyrillic/v001/Noether_Paper01_Interslavic_Cyrillic_v001_transliteration_report.json,15023,7CD342392AB2CC0E8EDCD3C29F131E5C6D53AE2807195358B0E8B481B4029135
03_support/unit_metadata/0006_noether_paper01_translation_segments_v001.json,03_corpus_support/unit_metadata/paper01/noether_paper01_translation_segments_v001.json,23404,10BCEBD7866171D3663575FD543B5E7C63C2FF14839A34FA82E78E8930A9A735
03_support/unit_metadata/0007_Noether_Paper02_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper02/interslavic-cyrillic/v001/Noether_Paper02_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,13485,9F5368F776FFC0883FF442DD29C932FB47E73C809B3F057D3B01CF888D3C49D7
03_support/unit_metadata/0008_Noether_Paper02_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,10483,D9D2DDB095114EAEEDE59E912621C09F8FEB137A1E7529D0368E4343B6941001
03_support/unit_metadata/0009_Noether_Paper02_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,9121,A69DD2CFFBC041ABCCEBF24122CC8BC3C3A0C0984C0082E186B98367D202F3A4
03_support/unit_metadata/0010_Noether_Paper02_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,14047,A8394A7835710D07B9822B16AC1C87F174AA8380D6A8001208E0C5E82A723294
03_support/unit_metadata/0011_Noether_Paper02_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper02/interslavic-cyrillic/v001/Noether_Paper02_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,8628,5359F5E1BA530CF4857CA9D325C268C697D3EAB041635B5B03835C8DA4F36631
