path	bytes	sha256
assets/raw_crops/P0041-A02.png	151667	390D3AF05A8A03305DBDF610BA6D6240AE7444D4D47908C3ED281D14B6A3ADC1
assets/raw_crops/P0042-A01.png	212052	1FE524C496526BB71DB39223E8502B1F2E314310A7765BA4D098797F9077C00B
assets/raw_crops/P0042-A02.png	211656	62C508E20304D1950B39E91C4EA459598B14CF4F3B56AFA77AE2DD74266DE36A
assets/raw_crops/P0043-A01.png	240624	560C1EB6C4B2CF6ECFA8750F92812008756CD1C91AFA59623E5A432E200C44A2
assets/raw_crops/P0043-A02.png	243013	2C45F17412D249FA8935D4671A7492C1A66217C3055E2C3048CB1CFE91DFCFB5
assets/raw_crops/P0044-A01.png	141201	84BDBFD8180B03B23123E59A7F25CF132FE3EC673CF60EBF176EB22B6D523C0B
assets/raw_crops/P0044-A02.png	192495	12DCC4D09FAE2DEECAD2D6A93119AC3214C634EF2FB8914982F44FF9F1BF6DF6
assets/raw_crops/P0045-A01.png	252482	F412FC3013C4D488115A23F217E37FA9A7A122A97EC5022EC6870C581895CD3B
assets/raw_crops/P0045-A02.png	168241	8C8037A27B8DC659BCC70874F6866CA548C383D508879F8C67ACA5B7AD105797
assets/raw_crops/P0046-A01.png	170180	40746ABB22F12A6467E83393EC8B43F885176D3796C00991E1A63066F532BD33
assets/raw_crops/P0046-A02.png	207652	7D45D0700BCE4211A0AF90B19E24F9E3BEEE4F4D34064BBF76BCAC926135CA5B
assets/raw_crops/P0047-A01.png	162329	67C8F83B0DEB4CDEA210FB78AD36299A97EF3986CB15EA6D2ADFC7F8EFF1F7B3
assets/raw_crops/P0047-A02.png	188018	59998E01882FE326C9C571B5EAF0F966A5BF85883E366F1B3A85637652478819
assets/raw_crops/P0048-A01.png	160349	09BB3A92072512AB2254607F771096C4039CF3398BC024F5314C6F4D29FCA41A
assets/raw_crops/P0048-A02.png	182239	88C91C1EBAB8C467F810DB9D5D5DBDA8E43ECFF32C1A40BBDFBBD74A17B832DF
assets/raw_crops/P0049-A01.png	171305	5F002CE2BED1F2B348FB905E1816EADF6378AE8E3505E72F05E35090E7E8DE24
assets/raw_crops/P0049-A02.png	197916	DA5709E6574C216EC42EE4914FA51D6950D6171BC456026C07CE40CE47173E3C
assets/raw_crops/P0050-A01.png	110913	1794958011E559C5793323D82B21A0DA973DD4B774F9218F70F4D9FD7EA58A34
assets/raw_crops/P0050-A02.png	305640	9A8AB7A67D608C7412F68661B3201E9F0281478B8D5A0EDA0A5CC8C07EE471E9
assets/raw_crops/P0051-A01.png	125737	AD9E34FA2176C08CD97AE077208A5E88B0FD41493D49FE0F611A9E6E2DA360E4
assets/raw_crops/P0051-A02.png	262050	A6097F261E4C12E21F399DDFA69C9890DC821D0EE75BE0EB905E1C443D42B407
assets/raw_crops/P0052-A01.png	201296	26AC5F33B65E1F4C69A8ED5849CDA7F36BCB598A225E85D436EDB9DA15712C09
assets/raw_crops/P0052-A02.png	306090	55C88075542E7E440B45F3235C32F73B49284CD17E641DCAFA075AE0BA85FC6F
assets/raw_crops/P0053-A01.png	108823	50C60C9BE38EA08A0EEF4A4E4F0560A23BC8B26DB6BF09D44C9F7F793BBC1327
assets/raw_crops/P0053-A02.png	64874	BCCCB8358470A0091C108542EA259E8EFA45BD847AF220050C64A0D556AD9ABF
assets/raw_crops/P0054-A01.png	220343	C92F59AE336C9A8317AE38536B0D3F9572D06E918EFC8FD55A61369A0BF6B4F5
assets/raw_crops/P0054-A02.png	259653	19720BDC641B010F247F5D6256FEA40B84E0B90BA86074C7C3A08FACFBEFE1E0
assets/raw_crops/P0055-A01.png	129888	E2D986ADB9597C4CC2EE52EB08224A1A29AA483A7F4C68FF518CA3BBBF65A74A
assets/raw_crops/P0055-A02.png	271186	7C47692942A5C2F1040EC42035CAC5CDCB421DC6EF5240BF7C4A798900E7BA00
assets/raw_crops/P0056-A01.png	174405	BABCAA0B8BC751470FD5B362258BF58517D9449801F00B05D14AE16B456AC48F
assets/raw_crops/P0056-A02.png	170298	831C70BE90071A1DF2883E76F4BC697AFA28008965492836A664D8713CA35DDA
assets/raw_crops/P0057-A01.png	147414	26A78FBB5342314D018E5E5FCA4479E5D39DDEEBF49BA2DA2B6AAC8112E3B1B3
assets/raw_crops/P0057-A02.png	264853	088DFCF160B9B69F41C9DD8751F748135068214257104583FE59DF233FD2B841
assets/raw_crops/P0058-A01.png	174261	F067881CA65341AEE4BDC76F678475E662D588731081AEDA903016E1B6918CD0
assets/raw_crops/P0058-A02.png	232485	2AA3D3D981FD5A754DF925913A6CA654367805A2C3F1553BCB8E5C4941B83DE4
assets/raw_crops/P0059-A01.png	204710	2BA880BBB1D355CBCD3DE9406618392913A77DF7AA6773479609B5CE029C299C
assets/raw_crops/P0059-A02.png	178032	5BF9A4E49F6224B6600323DAB11C8690F11163673844756C8C5EB601B153502E
assets/raw_crops/P0059-A03.png	20074	0B525027C90505B3E936A01E822E00210338C9CA453F85F6EFAAB290FD44D68D
assets/raw_crops/P0060-A01.png	254493	A8F57D61EEED49BDF4115FF81AB23C2A1E6A399302CB8C9A15562E205CABCA63
assets/raw_crops/P0060-A02.png	177778	EFE69EDFA834A5BECEFF7A0453FE5BE54646DA53D1F9D87505B2546063CA4B99
assets/raw_crops/P0061-A01.png	108285	FE62D32C842A2B4AD36C9B2962CBF5903494667E3A630BBEFBE5A70E0E5978E2
assets/raw_crops/P0061-A02.png	236638	05DB728D1245F7D744FA22DBBDB47588BC5E02D4E8876B04D74CCC84B84925AF
assets/raw_crops/P0061-A03.png	97203	8FAFF554A5B8EA97834C673873D9D24911C73F1CF613709ACCFA0A48566A3E69
assets/raw_crops/P0062-A01.png	124822	85404B8844DDFF4D3A27046316B9598BFDD26E32FF651B61FCA9F9A275D62BA9
assets/raw_crops/P0062-A02.png	136455	885D6F0C051B647CA444E3F58D8F9506C686871D95BAE53EC64C6D3BC1CCCAA7
assets/raw_crops/P0063-A01.png	90531	60274B012C0E9285B2CFF344205AE51EFF34D3B545DD815C6E813C13ADE338DA
assets/raw_crops/P0063-A02.png	158820	16911B7584124C3DB6F9998E35F571A6EC6476274DAA1C0E93EC9EB0588FBB7A
assets/raw_crops/P0063-A03.png	160303	AF0899DFDDF3F8261E6E5B8BA5A9B4DDFD6CBA16BF41BB9A1759181A129C9BDE
assets/raw_crops/P0064-A01.png	104189	E29CAD0380118483E1F81B6248833118EEB7128E7F6B11C1B59023E6E945194F
assets/raw_crops/P0064-A02.png	94085	A1E642841818688039A2E7D28A0F2B13E53B55267F0457616E8658ECF47FA189
assets/raw_crops/P0064-A03.png	158508	EFE57E06FB1F814C4ACF533F670BD58AAE706D37473176CC203800E8277437C2
assets/raw_crops/P0064-A04.png	14429	EFD56739631386FA3D21AB0148C6681FB4622E5772A168F8B95C441A961860E0
assets/raw_crops/P0065-A01.png	193244	BC8C496134FDB4940B5DC1E73A997400EED0F9E915FFB4F1D83B480576CC9C5B
assets/raw_crops/P0065-A02.png	173243	0441D9752BD05369BFE38D6BA2CD4806C97053DEA5B08C8F2DA71BB42EE88CDD
assets/raw_crops/P0065-A03.png	151860	EABE9A1A41942816E6894CDB287E620EAF039A6FD29614B1F8262849E172A6FC
assets/raw_crops/P0066-A01.png	152373	F7C07301841FDE66187165FE14E1E681A1FDBC298E44960A0E29C170755571A3
assets/raw_crops/P0066-A02.png	222664	BBEC771630F2886E9DABA1EF78F9274061B2CEA4BF68A908EDAF3BE6D1B61FB2
assets/raw_crops/P0066-A03.png	128795	3F22BCFACA48221BF888A7D0E99B991324962BC377CF0C404E3611972372FC41
assets/raw_crops/P0067-A01.png	169831	DFF66DD605836508BF298784AA5B5AB52EDA7D23438041A4DDE1AD49CA8137F9
assets/raw_crops/P0067-A02.png	110554	F5C41FEAEC74DC47F134A904834C81C3C7D4CB26D9CA78F08E6D8ED4D712E6B4
assets/raw_crops/P0067-A03.png	195990	FB533DDE9BC27B086716CA71AB862BF18570A47C546ADD9195CF4EF808A194F6
assets/raw_crops/P0067-A04.png	48869	142E63FDC4AAA9D8A76ECFFEF18061A3572AF6B7D064D1CADA819596E2C77752
assets/raw_crops/P0068-A01.png	125799	D087EEA940AF190D10EA9C044ECF092A755310DD98B85EA0DCC3A14642543AA3
assets/raw_crops/P0068-A02.png	144194	A5D2FFDA633A5B2C3323281DA8C2B7920954C4F58F47362869477E299B366F2A
assets/raw_crops/P0068-A03.png	203635	FE02A0D154144A56F076C8CF45749249010416A8989E273496D093B0AE685B15
assets/raw_crops/P0069-A01.png	144336	A23F67B75157279A32DB90AA71B20AD9BB74725DEB225DB4226E60C4BDE559F6
assets/raw_crops/P0069-A02.png	140507	254108DBFE4EB1AE01083F5879D91BFB7291089598C42BAD23267BAF6D58B092
assets/raw_crops/P0069-A03.png	147536	F92E58F4139F6D137E142A267A2C5B0E6EB93A5748757AFF0CFD3C46809C718F
assets/raw_crops/P0070-A01.png	166246	4574363F8A99A4CAEADB16A9FF532BA0B9357BD514E9558DCAE4F524635C86B7
assets/raw_crops/P0070-A02.png	140691	690D600FE4DB09D8EFE59A89F92AFA9116470650ABBFA76686C6ADF2CB807327
assets/raw_crops/P0070-A03.png	153910	C34FF54A8C2284B06928BA0BB87573C394AF48D562F552A14BE52E9F55F18311
assets/raw_crops/P0071-A01.png	180159	C3BEC7505E85781FBF04FC7E93C5B4B7F34FBA61E683BA12CE24E2949F4CDF58
assets/raw_crops/P0071-A02.png	120919	190E3B2EC75BAE00983E1A231AE1D7110551423C8631A342227FD2B032066DD5
assets/raw_crops/P0071-A03.png	43074	7DECC60B54318F0513C12CC055F3F5AC382DCFA3E0AF72649AB534864C6B5722
assets/raw_crops/P0071-A04.png	23630	92FC584CBB94F1DB68854F2866CE091F09F5211255DA0799B9E03733388CB351
assets/raw_crops/P0072-A01.png	140013	3B9006B01E4B30EC1717C47A9AC1A4487AC87C1FDE47B0D1ABAF42CB854040F2
assets/raw_crops/P0072-A02.png	81114	1F753A4CF77D29295C300828932A7194D914BD61FB3D0E3287F2BE43DE810059
assets/raw_crops/P0072-A03.png	113688	7C823F9F1CA243D37E8E2055EC5119EEE284391A4EDBE025D2BB174CDA3F8ADF
assets/raw_crops/P0072-A04.png	31933	A053ECAC6AF74AA2F3FD2636882D0B99601911D499CAF90F34B32307030F74B6
assets/raw_crops/P0073-A01.png	116225	D6BDE03173CD9A0058B1CF21E35DBC956F4142D5A5F6770F6A67E953BFA7D857
assets/raw_crops/P0073-A02.png	124307	0D36C0F307E24A76D66FF835C778C702DF8CA77658B3E85457523D8BEFEAEFD1
assets/raw_crops/P0073-A03.png	175254	78F0D82472A55810A8A9DF7AA74B5086AEF36210B696D42EB1AC3B6CB8AAC7AD
assets/raw_crops/P0073-A04.png	27733	1899C98D3BDFC3A75EDCF75FE9AA4DBE4A94E91E7576F95AD02995259CB8A439
assets/raw_crops/P0074-A01.png	98250	A521190F60A8F8E47596898793898E0C8754F681C63D66660F44DE7855E75443
assets/raw_crops/P0074-A02.png	89072	88235A4B6318292814F4429F89C13AC4B52A4DF48C8C96D80BABAB1972F95880
assets/raw_crops/P0074-A03.png	130877	F3E8B5E14E02611D750A8E5183C8CC262AB8ED5E7C8FA4F1E5DAF0C89374BB4A
assets/raw_crops/P0074-A04.png	75256	5A4F8E2980BE8AC695B08C9AE80A8300F7C0D4B397A506AE316A6DB71A711A6C
assets/raw_crops/P0074-A05.png	31243	1FB722F7BE2A070284B5D1C113A2C63BB810078A1AE92DD9CEA2309004A5AF82
assets/raw_crops/P0075-A01.png	84389	DD7149F288ABE0BBAFAD7107FE4F9411553023F4EE16028420448D52A6D7F130
assets/raw_crops/P0075-A02.png	133801	4D76B625EEB0E15E752DDF62C3673C043C4934F99C45E32FBE40F9A87E30422C
assets/raw_crops/P0075-A03.png	158695	A9C81058AAB8714E847B9E9230B4820746F37D355671BA6BF2262B7A8079BB33
assets/raw_crops/P0075-A04.png	39265	B58C877AA6CC421E7A6FE110147FC2261FD59600131BE30B39163A06E61EA210
assets/raw_crops/P0076-A01.png	102727	807ED9E315109D3ED37C57AAB87451DBC9107BF838DB0054B1A9096E8D6D0945
assets/raw_crops/P0076-A02.png	97866	B948AC24944BDF40FC37DABED687C8EDCE7B7563E91F0BB8173549627D755043
assets/raw_crops/P0076-A03.png	103069	D56340B7A3A1170AD68247E8F28A80BDD04DE1A1E88A97B7EACEC90616B7B495
assets/raw_crops/P0076-A04.png	86150	464EC264B38D49182253E8ED97BBCC8C9D15C358E7FBE2B115878C939CEE6A3C
assets/raw_crops/P0077-A01.png	161142	F28C5FA090AD61D28B43F70C40EBE2FCBC8F5E9CB12730C030256FCF38A305BB
assets/raw_crops/P0077-A02.png	135610	1BB8728D3335855EEF7B3558D994F6A87FAE23314E1EF042E6A359D06C781503
assets/raw_crops/P0077-A03.png	90090	9B230BCC0E2AF920D804A43B475B68C4B0A248BB69D8813D7985472E8CF384A9
assets/raw_crops/P0077-A04.png	31632	1B5C5548E9F10303318D04D2CBC9CA7C487D9BCBA33A7B5F0635181480330498
assets/raw_crops/P0078-A01.png	92688	AF7F86D8397BF726C5222341C1DA92184C1A9C8119873E2C898D43E6497FC1FD
assets/raw_crops/P0078-A02.png	103716	9911A28EBB78B4AA4093B919DE9CE2E58AA5B9DAF35B935EF23349B9C01F9C31
assets/raw_crops/P0078-A03.png	62662	5B194F50286B98D40842419E7ADA5E6C0229A35501B751EE68CC944766500CC4
assets/raw_crops/P0078-A04.png	23590	7C0B54331956D62C0EEEA1FCDABAB9C10372121F5ABE1F5CE0DB2CDC4F39A6F1
assets/raw_crops/P0078-A05.png	67087	3C8ACFE581798AAE0AD8B5452F6244DE07785044D0D5F276458EF04831A463AA
assets/raw_crops/P0079-A01.png	51820	FF018A4B7451CDA7B3E686B163F54FFBAB42014224E24040E1856659C6C144C3
assets/raw_crops/P0079-A02.png	61997	B60E5392CA6CE75A52D00BDF04723F887DEF81E545BA56B4DC5EA98F7DEC7797
assets/raw_crops/P0079-A03.png	112694	D0935A6FADC6CC9DA5CF3D45FB227105B370DB73A2E8D537DF61713C8FF5669D
assets/raw_crops/P0079-A04.png	59396	7B4D96B9E315FD6BE9991AA9C30DBCA8857A21BC82FC28B8302151727B3ABDEF
assets/raw_crops/P0079-A05.png	14873	4A1A4E4199F2C5757CAAE16205885A6099EA6C3468472325AEE86F2071764DE3
assets/raw_crops/P0080-A01.png	148177	355351460A53CD76C7D483AA95C9A0C9A1DCFF9E6D785D733EF5328CBA445985
assets/raw_crops/P0080-A02.png	120380	18C7C91B6284C460E5D5C38A548F81D9CC2C00EE1D1C5E1C0DF58F81D8220629
assets/raw_crops/P0080-A03.png	117678	49EECF095BFB3D7712A8F74104DFC163B5AFA97063FC2CDFC2A9092F3A955BAB
assets/raw_crops/P0080-A04.png	60256	C707BC39F22CD0A21FB1F4C5BCAA31229A9ED987F879F4B93004E6ACEAB10284
assets/raw_crops/P0081-A01.png	122652	C03170A858E1704FD09B9C6732A9098B44E764F067D35B035C11B4476CFCDF51
assets/raw_crops/P0081-A02.png	124978	B0B1CBBB6F2FF948D4F76F47F7EAAEF9B19EE50A3446F7F8B8D469918A865CE5
assets/raw_crops/P0081-A03.png	164070	2FD39917ED0658E62276FE6280FE67276562EF1BD472F7002FD4644FF7C69CBC
assets/raw_crops/P0081-A04.png	124690	826A596298956B54338314E90AFDEC358CA8B3B667F53BF0260923F4AE2BA5A5
assets/raw_crops/P0081-A05.png	51770	E13F8F383DEFE98ADC693A436C92D7D7E30EB05897E75005A3A5D926E1512387
assets/raw_crops/P0082-A01.png	178677	3829906FEDA1A8D160D5DB4238D12927F2E9D1C1CCD7D32B2FB97ADECB5EDBBC
assets/raw_crops/P0082-A02.png	80417	4C2554E994B72C1349089555E09C75BE364D069A9F4D6EEA14FE114902A0A6ED
assets/raw_crops/P0082-A03.png	144250	759BAB0E405C92FF45C4DD408D32BDD9DE00B4E13E5CC7E59A003BD7FD00E0BE
assets/raw_crops/P0082-A04.png	37938	DED307ACE2B5C0FE9AA61CB2906EA6511FFF7B9B5C80165590D8CBCFF9C538FB
assets/raw_crops/P0083-A01.png	165033	05130FCAAFF44655A9DCA85846ED9400152DA3B84C7FD963E8DEDE4600F0F6A3
assets/raw_crops/P0083-A02.png	193854	7430665DAABFD000BF005B02EE41A7523628D40B5559466FE0A333A46A5E2027
assets/raw_crops/P0083-A03.png	93492	581945A9C915FA798941D29580310C279DF4508285BC5BAC2E0DAABAA90E56C9
assets/raw_crops/P0083-A04.png	35556	C654D925A82AA1D96468C39E67711EA6CD40C48D79F2801FC22F914CD8B52681
assets/raw_crops/P0084-A01.png	40169	EB0960E1DF10A5B87968E9EA2504305C7681FB6BD3628F0A7BF57F4385DB64DE
assets/raw_crops/P0084-A02.png	106431	5AB075DEDC39D17C80BA43059973F4AC271D766CE05C55393C19AD0E6FF2126C
assets/raw_crops/P0084-A03.png	73692	90A0C6130F3E6CB7534B9189D48892048AA2B21A0334503071862CA5568DC7CA
assets/raw_crops/P0084-A04.png	64980	EE094D59667855043C36CAEADFB622B01282B94B34029C15AC553ABC558AD83E
assets/raw_crops/P0084-A05.png	18726	8210DC67C9B7EC491C68F3723CA25352EAC72D49883B467DCD834F8298E36934
assets/raw_crops/P0085-A01.png	60037	68E3E6A60732B13D39CC4DF0D2C06336725C5E46E2A2A00DEC390E0D79971398
assets/raw_crops/P0085-A02.png	108529	A6BA5B180975FD9A74242DF35A69AA8D5FC59A3BAC1C0300D31DAF263D1F9C87
assets/raw_crops/P0085-A03.png	138863	441CC6256956A9C08B0C1E1C1A38119976D2D79145CBEC04A9903C26F724C704
assets/raw_crops/P0085-A04.png	66439	665E2DA161AFC048A9CDCF94FD30E65C602C8EA222F7FBB865607D61A40A238D
assets/raw_crops/P0085-A05.png	62901	EDC5B7B8FEB4A1315D277FF5904A9FADEA6AA45C668B1FAED878AE3E8335721F
assets/raw_crops/P0086-A01.png	164171	549F1F9571736E2ECEDA57CD6B77D003C4DFCB2F6744F2146584448221B9B6AD
assets/raw_crops/P0086-A02.png	170418	933BE4BE5B60D6EBB7BE5875D10336D68A9EE49DD0F3BB9304B457DBDCFB2847
assets/raw_crops/P0086-A03.png	147223	7A73CA5867437B4F56C71C55746D46DDCA2F2BE2707554B908626728D6D17F84
assets/raw_crops/P0086-A04.png	32633	34B651EFFEC4BE477E7B7215316056DBF7A44D785744ECB4CD4A6B60A0D78897
assets/raw_crops/P0086-A05.png	15722	8A186E36E5F3E171A6230787910807841404927EB842F6FE7EE4FBED0C9A7EEF
assets/raw_crops/P0087-A01.png	101133	1DC88999F9A4D24410112D0689349D8F0C325316372688EA05845C6F1DE58391
assets/raw_crops/P0087-A02.png	98927	5FD9B0B1A2C415D5C041982B6DC36389F1C95CB1FACEFC947C0099AAB4C2A567
assets/raw_crops/P0087-A03.png	68283	AF575615413812DC23E8ADD2E8CE23AB79E7CEBED8E6AD03CF3C2763E6813150
assets/raw_crops/P0087-A04.png	64362	D50E997075AC9745DFB1C4E95E177961CF3BD95F09906C5FA6DAF2B2F430DCBA
assets/raw_crops/P0087-A05.png	23497	D5DDB5E3AEDEE78AF3F697C8AFAC6C120B8B2410B5759F7F4CBF7A25C656DFB9
assets/raw_crops/P0088-A01.png	117764	EA64B87ED06DDAE30655B88FC305751E9BB4DF66509FA308AFBF98887D5F07D1
assets/raw_crops/P0088-A02.png	112343	1883613AD5FB127E4B8A52257E289E159A153AF38511D53FB8FD5B45F651705C
assets/raw_crops/P0088-A03.png	142955	DD2B9196216A470D5CF6D5AF5E6B7A532CACF0BC13C89D08D00C025F283E8DD9
assets/raw_crops/P0088-A04.png	58382	DE8CFD1546B761D88BA9A9BC412598F16FA29D525E9D579E9B007D97576FE4B0
assets/raw_crops/P0089-A01.png	27770	18C8E04782E3292001776125AACE927E7C38D6CD4A39BFC63E1E7C87C8F066E7
assets/raw_crops/P0089-A02.png	113299	B9E4E53AD6F9E20CF1E6E912B395FD5C8120148933DA66B1D0A8F0F8B16A2FCD
assets/raw_crops/P0089-A03.png	142062	3B766C562AFD64294913DB1B2D3B16A7C31939F9FEC3062CC245A89695689AF7
assets/raw_crops/P0089-A04.png	77791	9F8124A0F63E12D588AA7DA9148FE6EF93AC9AE926FC0770E4B0668D6A6E06D4
assets/raw_crops/P0089-A05.png	14199	52F639B8B6D2504D85B85DA1726DBEA30ABB6F746F4AF9CB1CC6B78067AD8896
assets/raw_crops/P0090-A01.png	132549	B9495827BDB0F8A41F555EF1723CD8E768741CD6630F4C7FF0D7BB0D5E1AC293
assets/raw_crops/P0090-A02.png	115354	ED6181A5726EA4AF75D70F063353B6A449D0A92D0159ABCB2E606D28FB6E408E
assets/raw_crops/P0090-A03.png	114814	582F6D0B01E0798ABAA889853C99233292C00F2186CF5A72FCEB91EDD231FC8D
assets/raw_crops/P0090-A04.png	162689	58703EE9158607F5D60C6F4DFC83E3CC0AE3DCEAB022F6B298195617C008BED1
assets/raw_crops/P0090-A05.png	15941	6D39AFEEE23AE67FEAE8F94D6C7CAD6D44813A6638724FB336791B2E75C83569
assets/raw_crops/P0091-A01.png	36052	80F1BE095A31B48FCAFC8A1157305229B3C052C55927F0712EAD4901DFF31CB4
assets/raw_crops/P0091-A02.png	69840	0A3A2BB88A79A633E24BE71FD6F65AD23EEE181FC0E17153C82DFA861D384723
assets/raw_crops/P0091-A03.png	91286	97F974B35DCDA5E4C73ACBAB1C309084837E6DBAE6B8C48CA1FD4D04E0C9F401
assets/raw_crops/P0092-A01.png	110176	F1937FA95259ECD8E8AE1779BFB7EF63C7A8E3AE88B0186173D092F6486AA4EF
assets/raw_crops/P0092-A02.png	67827	E0B7B208D6A390AC2008019E68274A6621DEF5E70864C0B90C304C9C6A0CC9CF
assets/raw_crops/P0092-A03.png	87242	BA10C54D989E10970A776903BBC829E5AE56E38F541A54C4DDE54E5FCEC13C5B
assets/raw_crops/P0092-A04.png	112317	254C104510EB8D752BA76C6EF98E86B3460CF51027BB8097CAD871749CCB3CB9
assets/raw_crops/P0092-A05.png	90944	F3B997D6DFA62DDB2B941BE766CC73900DEF860510776DEE82408A0BAEBFC4E6
assets/raw_crops/P0093-A01.png	60558	1226BE6FF3AFC03ABBEA3E4B76DCDC591E550A555C1EBAD1AC71079288D79931
assets/raw_crops/P0093-A02.png	79953	4C15CCE9BE37F23ED80F31576AB5AEDE65AB7C8C7C2E364E8A8414A526CB3427
assets/raw_crops/P0093-A03.png	128611	A61A47A57988A8B3782E5ACEDBB9C6DDDEA9927C993BB936EEC8D5A576108DD2
assets/raw_crops/P0093-A04.png	166356	C83CC0527537D9F45139D4D2BE2EDE0197A66DC43F5805534AD3FBBD319664EE
assets/raw_crops/P0093-A05.png	39239	647D7F4A3EF4BDCB16A2246989390593EE284BC573DF7B254470ADE65D62C971
assets/raw_crops/P0094-A01.png	125322	DCE7BF3F180D521F69BC3B0994B1C4D44F77A3B2C5549F3E2B107D29053B7712
assets/raw_crops/P0094-A02.png	103640	79F7453993F8C26B73CCB19C85C5621EAF000E671BB6F8C3237A2A2EA6E678C4
assets/raw_crops/P0094-A03.png	124599	E38CC66F0552450E54DF6ECA8BD0088235B2B4E26F756B4A4707C0600499A408
assets/raw_crops/P0094-A04.png	61676	FCCBF079C94EF414EDE50B2918B51D456F295EF78343E9C951DB6B4CD97CA4F3
assets/raw_crops/P0094-A05.png	66209	B05FB3EA68049928D77E78504CCE438CBA41E237C5CF0774E1ACBDFB422EA69B
assets/raw_crops/P0095-A01.png	107121	B7869C4E29EBBA7D48282F18C1265A47D298AD861ADFA10E139C87FD68516BCF
assets/raw_crops/P0095-A02.png	103036	492DA8A12A1769A654416BA35D04DCF3F2DB4A30FCA1B80A8892DB92BDC60086
assets/raw_crops/P0095-A03.png	116623	2366711C0301594F3F7FE3E418FE4F2309DDE4496F7F66832EA1B6B11E879E2A
assets/raw_crops/P0095-A04.png	89022	C2FCDDD335CCFDF058248F9BE4F1A1D6CD17ED1611BBA85A43D63221191F1E2D
assets/raw_crops/P0095-A05.png	52985	8E4CF5F2DE232436FE25F322E7912ABEDE99194EF64E5B67FFE573840D668CA1
assets/raw_crops/P0096-A01.png	91659	11D5FB6583B6C94E10847D8085161284501AC9911580B069A1A2BB2480E8A9B1
assets/raw_crops/P0096-A02.png	98546	A5BA5AFBD79FE770A31A3D94EA28C9B3CFE6356B0E8DE1EEDC138BF12AA7D1BE
assets/raw_crops/P0096-A03.png	82711	913F1168725C4CF884EE30ABE1367E2A92D728DB3FA87928746055D3B1929D48
assets/raw_crops/P0096-A04.png	46221	C9A53B32A6DA398A90D32134E6500C80C108ABF6302EF8647F39073B56E35A60
assets/raw_crops/P0096-A05.png	100999	305F1D02510A41BFE7CC2711EB9CF474BDB80F802586F1DB825ED7F12E440083
assets/raw_crops/P0096-A06.png	50589	D6A7B591E5640E070C85B4F7973E8EB2A8FAAF7A85ED51BD5C1B67EE523964C2
assets/raw_crops/P0097-A01.png	158157	7DA75CB30D748304E0A795C32040694A8DC190FDBBA5F6E78921168ECA8C2FA9
assets/raw_crops/P0097-A02.png	87105	788167922839B1A2D27FC7A151EC6383481485C72C31669E42C7AF97ED6A9611
assets/raw_crops/P0097-A03.png	115503	79F915AD8B0430904D23B4B3ADB576C17ECD6D850C1CA43708C734B87FB24CF9
assets/raw_crops/P0097-A04.png	112641	68E856645BCCF16B4A70389861AE2FCFEB431A1E8236CAFB9980A04AD4DD63EB
assets/raw_crops/P0097-A05.png	436833	9AC14E4F06E2DCA5FDDE5C57642A1D05CA884D4CC96073835804723481F18CD7
assets/raw_crops/P0098-A01.png	54239	46607928F0209D02E9EF48A80D2E7D80F9B40DCAA822CB037D0A69926369C41D
assets/raw_crops/P0098-A02.png	87412	B7BC0F6B578BAAE1A8938C09EA41758689B2471330D9BD11E57CF8E832A88DB2
assets/raw_crops/P0098-A03.png	94022	A29559B40BBF69D7DC3E5D6FB9C47669886140CEAAC0DEFB35D74CE192DD79C1
assets/raw_crops/P0098-A04.png	130060	6E54477568D50AD16863159841B1CE642639877DACCF805F2821D9100D3EA9FD
assets/raw_crops/P0098-A05.png	95396	9AF91DF829C639FA3F02D5ECB225F3E376BC585B995113AD59405ACCD90932A6
assets/raw_crops/P0099-A01.png	77823	73EA061C746320AE9DFD4502E01C4C787715CE1FEE100768E5DA257F24065BE8
assets/raw_crops/P0099-A02.png	73205	B138978FB73DBF987CCE5A253110A915A74805FE887288C61D5D4FB7524A8A4A
assets/raw_crops/P0099-A03.png	72228	277588AA1BF10B3DB7238E23FC53246D55599BAA5A5CE845FF8F8668E437E836
assets/raw_crops/P0099-A04.png	109681	CBA4DDD6C3D41365C69B302A6662EF38EDC4F0D3C2E6E0F812FF4B6175C89484
assets/raw_crops/P0099-A05.png	61778	AFF5CD0DD40E4A88A60F7F220C337960A56F09C36CAED89D1782039E4D724C00
assets/raw_crops/P0100-A01.png	178893	AC06D8E84628D2BEC37CF7B6C944E82CF9558C7E0638C53817645BA4CB1D0251
assets/raw_crops/P0100-A02.png	107825	DC8E1F61E32EEEA48DE5C7A389662561163F95486D850F165F46B169C3DA571C
assets/raw_crops/P0100-A03.png	70263	B3400CC58159457FDCE21F68D095F9420EEF04C9B9E3A4248A7BCFFE951A6BBA
assets/raw_crops/P0100-A04.png	42844	10F6A5B489F05B4283E3F8E5AD61A0AE2902B49B2445863066CE257C33F8FB20
assets/raw_crops/P0100-A05.png	48485	58ABE3BD9CFDB891C8DF5341ECCD041F2D5B615348317D25E0310B766683237F
assets/raw_crops/P0101-A01.png	151655	02BC5575EB8997C9ACBF185124DD3503608F7AB2E45E595FD7DD60BF2668D049
assets/raw_crops/P0101-A02.png	82088	5B99C020ED71B972A1CEF844286E16450B77E09B006EB7D3788D2F51A96C1C0F
