root,path,bytes,git_blob_sha1,mode
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/ega2/ega2-indexes-and-contents.tex,23865,75088e4deebaeb4e3b7abd91da1d4f884cfff93a,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/preamble-base.tex,2244,e37233c21169aa72fb8600edad89c44a406fb1ce,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/source/preamble.tex,5805,795e77a5f5816a1cdac3486804002b1ccd965076,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/verify_package.py,14183,2c4603b6a1c22829f063544c907e9b228cfe7ce6,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_001_180dpi.png,391326,fda3b3aa28cf7feef38efdde085b0f5b0a2ba548,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_002_180dpi.png,405059,e3ef69d263fbbe4ab01883f8f5e3adabe259e54e,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_003_180dpi.png,408777,8eef47e7e3870996afba9868bbba94518480f388,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_083_180dpi.png,626396,c15fd072cf08826c6a14cb9698f4c11297bec047,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_118_180dpi.png,392866,e77a35777f9672ff3614c20d2e08f4123d5efedc,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_153_180dpi.png,188812,887d4fb1063eb861c3b2b545362dedfbaf21b031,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_156_180dpi.png,408531,8d0092d60bf7e3cb5dd47ff5c686d84569621faa,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_161_180dpi.png,424832,9e29177109c1141fe2ba871599ed3b502b9ff833,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/EGA2_reference_reader_page_165_180dpi.png,300387,766ab1c3d93edec8a3c3c887a7227b3848b99db0,100644
sources/ega,sources/ega/checkpoints/ega2-complete-reference-v2-r1-20260730/visual_qa/LEAD_VISUAL_QA_PASS.md,1169,004e71bf9f03c586532ed97677826c98fafaf7e3,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/00b_EGA2_English_Reader.pdf,1060715,48871df4d90c66ce12ac01c341f03f60d5a3672e,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/02b_EGA2_English_Master.tex,1799,5ef0dab52fe851df8b950af98fbb8a46795031ac,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/10b_EGA2_English_Source_20260730.zip,1246946,5eeb8c51b4b50a5a9a17ebe6f8e7103f09329ceb,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/BUILD_SUMMARY_PUBLIC.md,908,d4305230eba03069d9a22cc355e11be4888d730c,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/INDEPENDENT_VISUAL_QA.md,677,a5cacde86f92df77917ef61080814ce02a8d5f5a,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/PACKAGE_VALIDATION.json,2879,786cc54ed571662f94e53802cfece042ae244b4c,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/README.md,2086,70ca2eb7f554f6f7aa07e463c64e01283fe003a4,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/SHA256SUMS.csv,793,c9854ce04783f7d3713ca9a45d02993e75f430bf,100644
sources/ega,sources/ega/checkpoints/ega2-complete-source-aligned-working-20260730/SOURCE_ALIGNMENT_STATUS.md,475,69e258be9bbb6ca596fca8bb3f081a8552beca93,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/00a_EGA2_English_Layered_Working_Reader_Through_4_4_5_20260729.pdf,1011761,ef4ae81e742ac6351fb46e7870bcd612b53337fe,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/02a_EGA2_English_Layered_Working_Master_Through_4_4_5_20260729.tex,1744,a4ca59e86bcf56c6e981691bc415ce5c4aa2521b,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/10a_EGA2_English_Layered_Working_Source_Through_4_4_5_20260729.zip,1188929,de7ff08bdfa28efa1b16111937080becc8f6dffa,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/PACKAGE_VALIDATION.json,1813,4856b26cd8c2f61b502ec67cc8d33e414a9881fc,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/README.md,1709,af7a6da545f7f89975324fd8989cc08bae488119,100644
sources/ega,sources/ega/checkpoints/ega2-source-aligned-through-4-4-5-working-20260729/SHA256SUMS.csv,618,03f5e2f0f9a59d078f98549feb87ef8fbc7c5cf4,100644
sources/ega,sources/ega/checkpoints/ega4-section3-source-aligned-custody-20260729/10e_EGA4_Section3_SourceAligned_Inputs_20260729.zip,156082,1ea29abbd65d7fed7db31c0ced6282d39cc649a0,100644
sources/ega,sources/ega/checkpoints/ega4-section3-source-aligned-custody-20260729/PACKAGE_VALIDATION.json,1639,14863362d197824ae3a990ba02d1da059d043e28,100644
sources/ega,sources/ega/checkpoints/ega4-section3-source-aligned-custody-20260729/README.md,587,7e9bbdf4d3671a5dc07f5c2a640d1334eccb31b1,100644
sources/ega,sources/ega/checkpoints/ega4-section3-source-aligned-custody-20260729/SHA256SUMS.csv,324,36b675f12481b298b268c5ba1a66af8ba37ee07c,100644
sources/ega,sources/ega/checkpoints/ega4-section4-1-4-4-source-aligned-custody-20260730/10f_EGA4_Section4_1_4_4_SourceAligned_Inputs_20260730.zip,118094,0061cb932627e78a13699a06b308c19b6774a906,100644
sources/ega,sources/ega/checkpoints/ega4-section4-1-4-4-source-aligned-custody-20260730/INDEPENDENT_PACKAGE_REPLAY.json,1882,aaf71dde5585c00cc0c1e610a73ba22826f3ccb4,100644
sources/ega,sources/ega/checkpoints/ega4-section4-1-4-4-source-aligned-custody-20260730/PACKAGE_VALIDATION.json,1658,53ce377a8c054bafcb4906b4d6a2c0710dbe932c,100644
sources/ega,sources/ega/checkpoints/ega4-section4-1-4-4-source-aligned-custody-20260730/README.md,562,ffcdce5714a160436368008478d13afe827626b2,100644
sources/ega,sources/ega/checkpoints/ega4-section4-1-4-4-source-aligned-custody-20260730/SHA256SUMS.csv,432,073c27544777d197d59bd5d38769590add23baf1,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/00d_EGA4_English_Sections1_10_Reader.pdf,2632563,7051892124604893347751a3f7806d15bf995ecf,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/02d_EGA4_English_Sections1_10_Master.tex,765,0c27521622d79d5f86567b7c7bebe667aa693ea6,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/10g_EGA4_English_Sections1_10_Source_20260730.zip,365786,307019b9438c8953adca34a35f12049da7814598,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/BUILD_SUMMARY_PUBLIC.md,994,ca6b87218a104d15af628fcdb2b3aa1559b391aa,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/INDEPENDENT_VISUAL_QA.md,866,804a157f744d2a63fc02ae0b2aef212cb588c264,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/PACKAGE_VALIDATION.json,3296,0a9e2ee7a4a0328825fe12b048f9ce243cc1a269,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/README.md,2655,4c52f2f66f478d5611174c5679754170cc6e8596,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/SHA256SUMS.csv,830,26e84877993907295a73fb48a644e2a6c15fdfe9,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-10-source-aligned-working-20260730/SOURCE_ALIGNMENT_STATUS.md,664,d1abb842d3b3b2b8966477e5b6b05b76ee5d26b9,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-2-source-aligned-custody-20260729/10d_EGA4_Sections1_2_SourceAligned_Inputs_20260729.zip,657412,ceceb15d2fb9c9f6e83736ac8275e5ec12041796,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-2-source-aligned-custody-20260729/PACKAGE_VALIDATION.json,1955,721999fd9d570058d5686bec2ddb8d623ba9355e,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-2-source-aligned-custody-20260729/README.md,604,710dc1958718d486d5e08203a19552b770e217cf,100644
sources/ega,sources/ega/checkpoints/ega4-sections1-2-source-aligned-custody-20260729/SHA256SUMS.csv,327,cef8938c30ec6c3c9ef407ddd8739613c446d344,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/.gitattributes,8,fa1385d99a319b43c06f5309d1aae9fdd3adea46,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/BUILD_SUMMARY_PUBLIC.md,621,dd99bf3e7fc71d196bdc6ed2ca948e9cb2a353ea,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/PACKAGE_VALIDATION.json,1234,c293be20f2d0669d1ed01af8a55cf2f9017eecde,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/README.md,1270,7f7627e09882f3ff09f0fd9a52f61331ba062c46,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/SHA256SUMS.csv,3177,3ef0a6641af8c7c6d989959c76ac5bf279b6cba8,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/STATUS_PUBLIC.md,766,bccd8283d9da7c6e56eb233966c5608115e1ae7e,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/build_harness/ega4_sections19_21_source_aligned_successor_r1.tex,686,4d9cb8d31ecf70be01303d71662a6ce64b2ac446,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/build_harness/preamble-base.tex,2244,e37233c21169aa72fb8600edad89c44a406fb1ce,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/build_harness/preamble.tex,4624,c3744490e96871479a073b99f6e8c3baa89b8e7e,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/reader/EGA4_Sections19_21_Part4_Backmatter_English_SourceAligned_R6_20260731.pdf,861684,e2c00e36e7469a024a27787a8406a5f350803936,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-19.tex,175857,15482652c1826eb5b0c5dc55a922803bee16acfa,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-20.tex,114865,a7f286eb037c422fe6b418c20c419b2700e8b5b6,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-21-erratum53-insertion.tex,11962,a0ecd8ddfa3611b4d54e285b7031b48bf89e3aea,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-21.tex,339607,9f022779224138a5911cc051854033c94e82d134,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-backmatter-bibliography.tex,1450,cb53e30238464910a546f378e8664d21b9fe7fd4,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-backmatter-contents.tex,6322,aba0c3430aef674a0a5a4f534ab0828a2d36496d,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-backmatter-notation.tex,8167,dcdd02a46220130374c3f622b496c4c6913e6318,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-backmatter-terminology.tex,14041,1a00a4a5653c58960d53b436a524c89be4df3c1a,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-source-aligned-r6-20260731/source/source_aligned/ega4-errata-addenda-list3.tex,49862,f2af69ad5ad1a9c5c31093b0b37fc5379b8bb370,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/.gitattributes,8,fa1385d99a319b43c06f5309d1aae9fdd3adea46,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/BUILD_SUMMARY_PUBLIC.md,621,1bba14f71277d7455eb15581e1866f542317a058,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/PACKAGE_VALIDATION.json,1037,e08baae2481a678bf8fd0a5406a3a2ad09fa281f,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/README.md,1033,1e5e8a5adcfb1e8040eac16c6581532bca40dcef,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/SHA256SUMS.csv,3168,b3bfceb0a6b1edccb1d01d2152494f2a9fe73b7a,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/STATUS_PUBLIC.md,766,d95fd7ab74a9dcb4ee107df8968d69cfa91e6896,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/build_harness/ega4_sections19_21_source_aligned_successor_r1.tex,686,4d9cb8d31ecf70be01303d71662a6ce64b2ac446,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/build_harness/preamble-base.tex,2244,e37233c21169aa72fb8600edad89c44a406fb1ce,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/build_harness/preamble.tex,4624,c3744490e96871479a073b99f6e8c3baa89b8e7e,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/reader/EGA4_Sections19_21_Part4_Backmatter_English_Working_20260731.pdf,861609,1870a9b5810e7163fc4bfb808b1a0c26aee6688e,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-19.tex,175857,15482652c1826eb5b0c5dc55a922803bee16acfa,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-20.tex,114865,a7f286eb037c422fe6b418c20c419b2700e8b5b6,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-21-erratum53-insertion.tex,11962,a0ecd8ddfa3611b4d54e285b7031b48bf89e3aea,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-21.tex,339607,9f022779224138a5911cc051854033c94e82d134,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-backmatter-bibliography.tex,1450,cb53e30238464910a546f378e8664d21b9fe7fd4,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-backmatter-contents.tex,6322,aba0c3430aef674a0a5a4f534ab0828a2d36496d,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-backmatter-notation.tex,8105,4df282806147035cd750eb37dfe264f537b2b651,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-backmatter-terminology.tex,14041,1a00a4a5653c58960d53b436a524c89be4df3c1a,100644
sources/ega,sources/ega/checkpoints/ega4-sections19-21-part4-backmatter-working-20260731/source/source_aligned/ega4-errata-addenda-list3.tex,49863,65a87ba50bd14636c4a0a00359470899176e3a6d,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260730/00 Current_EGA_English_Readers_and_Buildable_TeX_20260730.zip,5802085,18300e4b91c2ae746e3beae67270dcf2c95e9f94,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260730/README.md,1212,416f5af7969f760076bebd99235cd0882a16fc90,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260801/.gitattributes,8,fa1385d99a319b43c06f5309d1aae9fdd3adea46,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260801/00 Current_EGA_English_Readers_and_Buildable_TeX_20260801.zip,9516524,6cc95f8aee3aa963505eadcb45cce17db9b2c33e,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260801/BUNDLE_VALIDATION.json,949,1e4d258bb74e9d6dbd11673056def9f4526a5411,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260801/README.md,543,9775cd313418067884505332f8e86d043bf865a7,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-20260801/ZIP_MEMBER_SHA256SUMS.csv,22126,630ca54a360648356e630cfb355069d8096f84af,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260730/00 Current_EGA_English_Readers_and_Buildable_TeX_20260730.zip,5866777,91be52963dd825757793d16750287e713e33db04,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260730/BUNDLE_VALIDATION.json,235,85b0653e530f5170f5d7782f3f54386a06b7decf,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260730/README.md,328,aa9cde86a97de7573106ea271818ccea1d4551cd,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260801/.gitattributes,8,fa1385d99a319b43c06f5309d1aae9fdd3adea46,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260801/00 Current_EGA_English_Readers_and_Buildable_TeX_20260801.zip,19798264,fce20ad5fa18130bceca3ce447678123309e982c,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260801/BUNDLE_VALIDATION.json,967,7f554e66ff3151a4ae6d150b5ecd64916358352a,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260801/README.md,185,a3fa8a576e5b74b1fa7f564be86bcff98699a3e1,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-reference-v2-20260801/ZIP_MEMBER_SHA256SUMS.csv,43496,c2bbb278ba14ebe68c46cf1bbb52cb4b84c9930b,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-with-ega1-20260730/00 Current_EGA_English_Readers_and_Buildable_TeX_20260730.zip,6763909,1d8659f12d53b19f3d861bf67bff28dbfec9b580,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-with-ega1-20260730/BUNDLE_VALIDATION.json,847,75170bc7ce5f5168e44e97be88e8ede5479b58d5,100644
sources/ega,sources/ega/ega-current-readers-and-buildable-tex-bundle-with-ega1-20260730/README.md,342,f3e6502731107f2a37a8ea90f36b97e58d41f5b7,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/.gitattributes,8,fa1385d99a319b43c06f5309d1aae9fdd3adea46,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/00_GLOBAL_EGA_0_IV_English_Complete_Linked_Reader_20260801.pdf,8588550,3f2df516a6615044e7eb88aebf8404433dc79e6b,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/01_GLOBAL_EGA_0_IV_English_Complete_Linked_Master_20260801.tex,1688,9e15132dee6d710e76984b8dadb45914e56159c1,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/90 EGA - README and Status.md,560,7ef0b4f442ac32b27817d52dcf79763790991abd,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/91 EGA - Public Summary.json,2068,712c797c512beda0e073ee80c99970148d279bd9,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/92 EGA - Current File SHA256SUMS.csv,1943,d05e9d1cb98d860f4e7ee9215ed0f9c22c7abcd9,100644
sources/ega,sources/ega/ega-global-complete-linked-reader-20260801/PACKAGE_VALIDATION.json,3607,cf7d05da57f037040a66b669647eb8bd0f85b09e,100644
