selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch7.pdf,276083,a888ded2a144c70b02d20e6d4f6053316c1681298ed3f04f5e6918dd5671f9c3,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch8.pdf,166604,2c12493b3b4a6c7b17350db30e7c9da125e58c5e7670645787c150a220953146,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/12_Dedekind_Gesammelte_Werke_Band1/dedekind_werke_b1_ch9.pdf,99006,4c542519e1dbd2403e1ea503cbf335c6b022a51f9189441499cac285208789ba,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch1.pdf,196361,146f8b11f9accd4535d72a007fe4868eb8accd8494f4e654302f03753f9cb7bf,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch2.pdf,159507,447b2a828de8828f58894497d9e79c9ac02f64ad598d95bf3c34a4a45c4255ca,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch3.pdf,212731,9c828c1f2f0b04fbccbc35cb5160a0b31f4b5040e4d4333f6b5429ef49b87c1d,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch4.pdf,96098,a5a467765706d1dd25363d7b93f2129834a743c373edbbc20b5314aadbb2d4e7,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch5.pdf,166332,03761fd081044a76408593e4be2cab425904ae94cb80b396bb2f9f5377fafa36,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch6.pdf,216210,17fadd0989eb688009bf85fada2e8b5163191b33867c49d815fa478fc77b1f23,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch7.pdf,193871,150d0f8f9ab08fe2dafb67a9cfcb7928bcd5d61578415abb97dc116f4414eee1,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch8.pdf,196224,f1db65ca15c73724a0a3c17304b05a71aea92082e666e6650a76b73bffd9c359,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/13_Dedekind_Gesammelte_Werke_Band2/dedekind_werke_b2_ch9.pdf,192945,c17d0497f0c2c73fe1364038243987f1ea3f7f83c70409889e86992780d1c44a,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch1.pdf,248482,9a50352a49ba23277918eb3f560130ffc8a9e64460fd5b656828e8730f6deaa9,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch10.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch10.pdf,181662,1471320c1571725bd37e36a2fa5355d95863885ceadb85813d36ea281dfd1db4,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch2.pdf,268237,10c14e341272cfce3fffaef117061849b437f002b2afb6a3d39f8fdbe75caa8f,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch3.pdf,513504,6c8a09aea27720ff2390ca3c87b6a199d46dbf7ba8e80e15a0900931526c5878,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch4.pdf,174900,d86edf496aaca4859f0ba0f967119a0fc5101137d2a3eda686570d88d9f59311,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch5.pdf,243675,41bffd34eb9b86a8970239bae7c684a2d8c9540123655afbe5485203fff21482,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch6.pdf,242176,74fa48e6e128c4e03c12cb4e95b7bf52f6fbf6b068219caebfda3849637e5f80,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch7.pdf,207617,8d1fed1ec4cca9cb53244c9d15bb434a3580bafae23395006c685508f345093d,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch8.pdf,191181,3b96995d332b856bac7614c0cb8cb1b4e471646bee6d87355977ecf6d7bf46e9,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dedekind_all_refinement.zip,14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dedekind_all_refinement/14_Dedekind_Gesammelte_Werke_Band3/dedekind_werke_b3_ch9.pdf,168428,0de3ce18f115f4c08b253638ce4ccc8e5f3d34b2e5e99b665335acf77c988270,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch1.pdf,144660,e4e800ce8af81a38ac020879436a1c42ede85e896def4055e85729e01f65d527,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch2.pdf,458850,bade4e51ce5b3392ea7f2ae22e794a1efba7dfc4e2478ecfeb5a64ff0dba9c7c,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch3.pdf,173164,b3aff3894f00a1273edd4b6e55467f2ad30c8f47726a3b467c132d289adf620b,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch4.pdf,176356,d36bec72daccdbada77fad5aaf953427029753e52df0761efd498816e07788f9,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch5.pdf,122382,ce95fe63f97635918632bc0cc6e305dae83089189a24423a931aa9f7c2a82110,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch6.pdf,111028,23bb96f2d0785d7a7c1960f5632024bd4320a10a93494ca40980d53210bba6de,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch7.pdf,91744,8dc619595906f8e988abc68c54f755a79ed2d98132682df50ebc8f33db9017dd,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch8.pdf,151876,daf9bbdeb08b75de37f6a9004d5f392747ad0e94d6f0ec3d383dd93e19291c8c,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Dirichlet_all_refinement.zip,15_Dirichlet_Glejune/dirichlet_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Dirichlet_all_refinement/15_Dirichlet_Glejune/dirichlet_ch9.pdf,147353,d7cc521d806190981b1914e8ea9d70c068b3ab1944d5b36d606f628fca783e9b,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch1.pdf,263069,a7dfdad103c31026e03b67270476f30aa797b1071a071094645fef5b5d03c517,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch10.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch10.pdf,85204123,d2bedd4ac042b2059f7fa224158a1bbc1b8efbff24cf6257028b55b279d1f7d9,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch11.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch11.pdf,361488,9d08fc5a3d6f838e04c51a211f0c82f99dd9779df74735717b39f76e545b5c18,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch2.pdf,111915,3dc07f9bef5c592310e7d62d472815ed7d17cf5a8196a48ed8786461ed2d83c0,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch3.pdf,102418,3253e1b4f960c31f9a30219e2ab4e506fcb88b4eaf5f3b0d9938c6233aef5483,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch4.pdf,100916,558baa444c323f537eec099c8134ddae2677d5e8427fa08a673d250bc90e750c,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch5.pdf,191435,090a5ea868b863a7267dcbe3fac80ff2b5a73b0711562d59b09b90883368a85b,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch6.pdf,182449,50107aeccad685a60e8affcfc37fbf0eb090732b0b6f1fa884147c30de9b2a80,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch7.pdf,143929,1ee258e7ad3de0928611419019c16286aeafe33a581288215a94399d72ace7a8,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch8.pdf,308841,8e90faa8058553d770451a0dd8341cb69c40ed8f28216c412b08df3818b00aeb,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,16_Gauss_Werke_Band02/gauss_b02_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/16_Gauss_Werke_Band02/gauss_b02_ch9.pdf,82073,5be4334981bdb51d93dfc837d6a5e5f7d545b7da58cb453ad321f35558538b89,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch1.pdf,146767,e39ccfef71fd551d16a9b152aeeb87efab78bd92b14ed0d3474a75037a96b5dc,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch10.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch10.pdf,156897,04c0aacc697c5df1643d7f00b3e1124bc9ebef7b189b57d7ce531c36acb0b3ce,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch11.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch11.pdf,83579,68d5ab52485d00c80b90e2b9f0ed0e5c91263ec3f1f1734398a11695414ec89f,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch2.pdf,176834,74a88a2930197894a134783456cde83ef895809d10a28a0b64603649f80a6857,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch3.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch3.pdf,263774,886e784a6a7f5803531aa50b19627f298cb480f5cf1c13fdc7b5f187ea12d5ee,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch4.pdf,431382,8545cfc8c657fd89ca1700bae6c0a45bdff3ad31a5bf03307c305a02427444b4,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch5.pdf,119681,01e808afe32a6f1b51da2867dc94adbe4de0745296135dc92ac8dc47c79db5d5,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch6.pdf,147225,510efc572edee7151c2d8cb6ac0156e7e3a24b7307138578e1e51f1a64d0d245,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch7.pdf,116762,16d006d049560bee231da68d9b083a981eca493e7a5057f55eb5b2c983863ff1,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch8.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch8.pdf,201881,d8cd1811c3ef8e0cd34a18dcc4b6d18f742cbee6b47a438fb06bb17616397aca,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,17_Gauss_Werke_Band03/gauss_b03_ch9.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/17_Gauss_Werke_Band03/gauss_b03_ch9.pdf,484708,4dfbcb0e617d893fe68f4138e02bb3cd254d619b52a8be4fd9265807a826fec7,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch1.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch1.pdf,144691,4dce981b7cc26baed09becda053b28e80763c0f8bca3a486af7e77f547ef7156,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch2.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch2.pdf,110515,e900bb57e0d097c3e6326be704467ec1926a58c6c31b93a52dcba67cb066da2c,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch4.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch4.pdf,301320,58c1ae0936483513a5023dccafd8266d73220e7048cb868412f3f7449bb00bc0,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch5.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch5.pdf,219825,2fbba52cd40713c451f5ae6d8efe57b2f87c0fb44abfe24d26f5ddf6519386ad,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch6.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch6.pdf,322650,95094df9e9520cf457aeb9674a13d6274ffd6adcf96d4b00445352c8a07fbb63,selected_generated_pdf
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip!/refinement_round/Gauss_all_refinement.zip,18_Gauss_Werke_Band04/gauss_b04_ch7.pdf,kimi_agent_continue_latex_typesetting_work/__nested_zip__/Gauss_all_refinement/18_Gauss_Werke_Band04/gauss_b04_ch7.pdf,90103,61c0f09312d8a9adf56493bf6d667b8d380c7f678398ee528df428b873b42390,selected_generated_pdf
