"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fbcf0621fdd4f5487c84ac4ead17108c6d8fb373","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0088_mu_math444_course_spec.textcheck.txt","7460","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","57c9984299edad35b066eeb56d3a5f9c14a0e22f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0091_ksu_artinian_serial_rings_1430.bigendian_strings.txt","6903","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a11664d3769d99be2cdc48643141197b93720f06","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0093_ksu_artinian_serial_rings_1430.unicode_strings.txt","6878","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0af46320d63f6f70284bba9e1047e172be4d6ab9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/ar/0096_syriamath_structures3_noetherian_artinian_modules.textcheck.txt","9634","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d0da7f715f3ad08de6da1936b5551af58e48f82","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0003_prs_af_ecampus_algebra_momand.pdftotext.txt","526375","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2b697a13b61709c92978a3c5bc3163f4e90cbf72","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0006_prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt","1574619","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5b5d355457546bd7ccdbad112d3a02d68e237877","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/prs_AF/0008_prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt","428878","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8160d56296a1315c6feb5ef6b7a196e0bdccd310","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0002_fa_iut_behboodi_advanced_algebra.pdftotext.txt","665767","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","006f99320e4332785f3ef34f6c7fefe0cf3f8143","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0004_fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt","782283","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","98f54d31ff8ea3b3030bcc50b9d531111f72e602","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0006_fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt","3231","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","07a3526ecf76142a31f9aaeb62ebf8e6bb50fdc8","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0010_fa_pnu_ring_module_book_30094.pdftotext.txt","51852","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0584dd9bbf5b084c07e9b5081949a92e7558cf87","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0012_fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt","208253","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f142af501290d9677669eb3c485fc592494c041c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0015_fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt","58835","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0080c79655e44d5c332906188d2893fd03ffdd12","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0020_tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt","50809","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ee501563f22fe8af887ff54606157d35ea6b434e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0024_tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt","3932884","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3e0298d4958e857dfc6193cdcac517429709790b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0026_tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt","1470711","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6a8afd93cbb463dcf0430c3e6b217931352b62b7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0028_tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt","416060","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8c905ce15126a9aaf724a740fc6a4adfa86192a1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0032_tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt","192528","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","497b211cc025012151feaf787bbdb8f0a5551b4f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/ocr-witnesses/tg_Cyrl_TJ/0036_tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt","1074845","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6f46e73da35a613864f947930521035f88ecddd5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_EXTENSION_COUNTS.csv","131","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","66f77640bbbc2f860578eeb5782f8f7b996f2fa1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_MANIFEST.csv","16014","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7c68a63694bf1e0f8d80455759a5960e71c5c3d0","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_README.md","507","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","af6f5143799ec98c46924e0e5a9db9a74a17af66","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_REST_PART02_SHA256SUMS.txt","6100","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8cd44ff2a93f4acab381d7269e5968fa415b1e84","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_EXTENSION_COUNTS.csv","50","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","02b1c3a4b69bd7a300eefbc57de3be6f4f886140","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_MANIFEST.csv","691","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","67e7247cf0c9b9bc6b78e91da01b9509de14ada3","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_README.md","507","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6a3712e49742e0e3e188930f0f3b5e8a2f7a8f62","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_FA_NATIVE_ZIP_PART01_SHA256SUMS.txt","215","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9ea68fd1f25c459818f2c9d6fdcbc71d7ecdb130","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_EXTENSION_COUNTS.csv","112","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2b0047f5ed0e3e667d8bd3cc129a9f241b1cdafb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_MANIFEST.csv","15921","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","79259249ea80d30e436383b288497f695c567793","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_README.md","586","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","506aaf107baac73c2c1feaa6d54a2e377edfc8a6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/transfer-upload-splits/R3_TG_CYRL_NATIVE_PART01_SHA256SUMS.txt","6164","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e26e57898fbd432f5ff3c83504ffa3b6ab89f165","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.csv","6410","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","74a4fc687cf1cd32d5dfb42aa54f48410354967e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/MANIFEST.json","8565","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c898a15945e82bff37803b9d53c0b791b3c70812","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/README.md","1307","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","610473dc41dd37816a2174613ea8e8d948a17889","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/SHA256SUMS.txt","1997","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","990bc86eb9594e7ed11c9dd6b9a59a0137680311","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/logs/SESSION_LOGBOOK_20260705_excerpt.md","1325","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip","89854","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","d985fa98a2bfc9caa6664ad4d646d9db5027381d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip","203058","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip","2007400","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","83ad98ae0be9005b6a4bcafc980071f052e0f0f7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_latex3_babel_lua_arabic_sample_tex.tex","17264","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","bc5d755dd744155e54df576538cc625e3f485f97","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/ar/ar_pdf_hiast_algebra_vol2_linear_algebra.pdf","9490179","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0d6edd72d66906978a2060b4053b1e39bc5bb59e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_github_sirejeff_persian_main_tex.tex","6280","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","44084278c84ca9f44175897a730b57717b27870f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_latex3_babel_harf_farsi_malayalam_sample_tex.tex","2105","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","203c3be0ec435f64058e32eed7f98a832e8aeba7","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_iut_matrix_linear_algebra_course_plan.pdf","139249","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","16382723a87dd93defbcfc42d894f72c2e312878","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/fa/fa_pdf_ui_bool_family_invariant_theory_mention.pdf","2963624","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","94f80c9f684fe4ad0e8ec72efb26a4df0222e271","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_files/prs/dari_knu_software_engineering_curriculum_linear_algebra.pdf","3620606","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","655406b7fa4dd3ad6646876a353a912d953d8530","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/LANE_ACTIVE_SESSION_STATE.md","1451","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","12ea4c66ec99937c4030e06ea7536a1537f67343","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/LANE_FULL_MANIFEST.csv","32189","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ce0b94c76e08cf44e3ec59822f5ecf1a65cfda0a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/LANE_HEARTBEAT_20260705.md","3691","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","12ea4c66ec99937c4030e06ea7536a1537f67343","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/LANE_OUTPUT_MANIFEST_20260705.csv","32189","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5dc267cb26f4cb4db654a9c48f6ac31d4632d272","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/LANE_SESSION_LOGBOOK_20260705.md","15837","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1afa4e3fa56ef1129fe5f05a22cbc6d860a36b23","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/SHA256SUMS.txt","47889","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c2796fcc1d5ccf4dba5e70282a0756d4cdcff28e","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/UPLOADER_OMISSIONS_20260705.csv","596","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","469d674a0294f381a7faa3641518b39a63e7be79","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/EXTENSION_COUNTS.csv","614","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","eb06c8df4060942a4b4ac64f6e572775531c489b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/LOGBOOK.md","8106","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","b16a6f05f5cd67e2665277bb9f0af627283ef00f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/MANIFEST.csv","160143","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fdf29def6f089fc9d848460789a1d5ffd22e8638","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/README.md","3861","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3c23e225e6687fe9ad6b28699ef0521e00c99fbc","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.csv","9819","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","81f5b766fb26703aa88ddc426493c995eb6f806f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/ROUND2_SOURCE_CANON_LEDGER_20260705.md","4226","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","405cc0cddfebb55193c4c4b626ae94b28cbde753","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.csv","11677","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c1ace169decd2cb547144270f5ab10ab6c66d5fb","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/ROUND3_ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_LEDGER_20260705.md","1811","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","c6908743402cde1076dbf68b4ad442e883dd51af","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/SHA256SUMS.txt","46501","blob"
