"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4896","41b55037b2d40a1210b82ba5d822606241698f1f","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","476","e55afa4f82129cf6a7c6f0471f40a033391fa6e6","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","188","0a21b15d529b04a1e164a05abc5748eb66c4883c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","198504","1e408e2c5b54da3f47732788e35d6c27b149af77","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","476","2cafeffbe917e9f30bf993ff21d38fb2c7973046","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.curl.err.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1422","3b3eba0fadc44d32a003e05c3751530d99364bf5","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.headers.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_hom_iso_arabic_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_hom_iso_arabic_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_invariant_arabic_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_invariant_arabic_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_noether_arabic_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_noether_arabic_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_algebra.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_algebra.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_latex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_arabic_math_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_halqa_haql.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_repo_jabr_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3","fe51488c7066f6687ef680d6bfaa4f7768ef205c","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","0","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.stderr.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","322560","4682b4b539469ce70dc3acb894d5e0be43e2130e","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/doc/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.doc"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23862","90a45c20bd512b432b07a94b3e99106e2822b6fb","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-html/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.html"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","29369","de754669a91a912467ed66229dec958c932bed3f","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","20278","a8c983304e19ab71f2b4870e05b62eea814b5fd6","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","22214","556de05e8f5a16d42703c76a85aa6d1734842fdf","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4024","984f8c3390d04d991bbf7fa79643adb14d25ebe5","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","27673","b8b061bd686edc83e9856f421aa4b27d5f13a277","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6595","9e9b8c77baee177bf896658f786a86aa3fcfb74d","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2793","881d8990494d2e36be2e4ffe91c69af73b115a46","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","101653","3bb077136555d01f32fcf467d6d5102cea34578d","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4103","d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","13238","ec1a47d028835f2d2438ed4174c1266c1de91374","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2158","932a752c9ed562b3217e3103557b51a2606b187a","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_oldid_217433.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2732","d9d615672da167db6758995febd9c7b8391231a0","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","373","25af72729442c6a48f50959d7dd03dd6d1ad6453","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","442","c1d4c413f988b83366ef1c0b4fc587644fed06d0","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3060","8a50b42411bd727f8e0d39d81a0c894b01f1f935","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3696","6bdf416ccb6fc91d336bce198a5f8b626a524a5d","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","737","d20e0815a3e94033427e09a566fb91af55866d81","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt"""
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1180346","6b90a0bd103d19089a8a0330c0e156c480704066","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19319449","080871dbac44377ef0778b707b4fe1a1f8e6186b","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5873273","e7287f23419421ec072cf5514a7af548e726e1d6","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","601030","4b91e74bcec9ca98854cc5484f1273f17ffbe288","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9690328","23294e2967a5a3cab5259a4e21863a6daa61a164","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","23372340","d5c5812b061ccb991a33c56af9aa5d983ca5b401","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7383146","db8d07f89ba13b63068f98cbc541634be27c289a","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5456693","8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1421320","ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","100256","b54154a164d47c4fad3330f13cf46b960d2eaaab","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.pdf"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","9490179","bc5d755dd744155e54df576538cc625e3f485f97","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.pdf"
